sentences,emotion
"Oh, Im sorry. Im so rude. Does anyone want to come to the movies?",neutral
No.,neutral
"No, cause I made lasagne.",neutral
"Oh, what did I say?",surprise
Yeah?,neutral
Okay.,neutral
Oh gosh!,surprise
"Umm Pheebs, remember when we were in the coffee house we decided that I was going to keep the uh, the cute guys cell phone?",neutral
But I'm the host!,surprise
Oh wait! Stop! Stop! Stop!,joy
"Well, why dont you tell me what youre supposed to be!",anger
Huh?,neutral
"Carol called me to thank me for the lasagna, I asked, she told me.",neutral
"Hey. What, what are you doing here?",surprise
"Look now, Phoebe remember, hey, their just fulfilling their Christmas....",neutral
All right.,neutral
"Why, do I have a feeling thats not as happy as it sounds?  No! Nooooo!!!",fear
Yeah. I think you have to draw him out. And then- when you do- he's a preppy animal.,neutral
"Well, yeah, kinda.",neutral
"Um, yeah.",neutral
Hey Pheebs!,joy
It couldnt have anything to do with the fact that-that maybe Im a good listener and I uh I put on a,neutral
"I think I can take care of myself, Ill talk to you later.",neutral
Im your mother.,neutral
Im from Long Island.,neutral
"Look, you and I went to different high schools...",neutral
It was a project for one of the Home Ec classes.,neutral
"Oh, you go out with him.",neutral
"Well, I was hoping after tonight that maybe I could you know",neutral
"Eww! Look, I'm asking a favor here. If I do this for her brother, maybe Angela will come back to me.",disgust
Yeah! And maybe someday we could get a place with two bathrooms.,joy
Yay!,joy
"Oh my God, are you guys okay?",surprise
All those things I said about not being ready,neutral
"No, theyre-theyre all true.",neutral
Come on. An 80-foot inflatable dog let loose over the city. How often does that happen?,surprise
"Oh, ain't this nice? It's so quiet, I could just lie here all day.",joy
Thanks.  Well but this one starts now.,neutral
What are you doing?,neutral
"You know, it still smells like monkey in there.",disgust
Why do they keep doing that?,neutral
"If we wanna get on camera, I think we have to get up on one of those platforms.",neutral
"Yeah, well youd be better if you just loosened your hips a little.",neutral
Who?  Is that your sister?,surprise
You suck!!,anger
What?!,anger
Oh uhI actually came here to ask you out.,fear
"Oh! Wow! Uh, yeah! That sounds great. Im just gonna put this  back in my pocket, pretend",joy
"Ummmmmmmm, no.",neutral
"Oh, yeah. Had that dream.",neutral
Your favorite!,joy
"All right, look, I'm not proud of this, ok? Well, maybe I am a little.",neutral
Ow!,surprise
"Wait, wait, wait. You want him, I want her. He likes you.",neutral
Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in,neutral
"Oh, nobody's judging you.",neutral
Oh my God!,surprise
"Okay, okay, were approaching the window  Thread the needle.",neutral
Hes alive! Hes a-live!!!,joy
Just ignore them.,neutral
Alex Trebek?,neutral
You?!  And-and you?!,surprise
No-no-no-no-no! You can't!,fear
What're we gonna do? What're we gonna do?,fear
"Uh, uh, we'll flip for it. Ducks or clowns.",neutral
"Great soap opera acting tonight everybody, class dismissed.",joy
I-I-I dont think so.,surprise
Hey! Look who I found!,surprise
Huh?,surprise
What?,neutral
Yeah.  Hi Mark!,surprise
"Oh, I did!",surprise
"Okay, I know. Hold on.  Hey Ross?",neutral
Well okay but I have two tickets to the ballroom dance finals.,neutral
This poor guys been in a coma for five years. Its hopeless.,sad
Im back baby! Ha-ha-ha!,joy
"Joey, you know you dont actually have one.",neutral
Hey sweetie!,joy
Theres no back to this couch!,surprise
"Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside.",neutral
"Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you.",joy
Oh that makes me feel so warm in my hollow tin chest.,neutral
"Well, either that or uh",neutral
"I mean, everyone should have a-a",neutral
Awesome!,joy
Im quitting!! Woo-hoo!  Im okay!! Im all right!!,joy
"Yeah, no, Im fairly intuitive and psychic. Its a substantial gift.",neutral
"Oh, hey, hey, I got that.",neutral
"Look, you guys wanna meet the group?",neutral
"Chandler? It's Alan, he wants to speak to you.",neutral
He does?,surprise
"Hi, Mrs. Knight.",neutral
Green. To the green.,neutral
"Well, yknow I may have relatives in France who would know. My grandmother said she got the recipe from her grandmother, Nesele Tolouse.",neutral
(grabbing a bag of,neutral
It does sound appealing.,neutral
Yes! Great! Give me those cigs! Give it! Give it!,joy
My late husband gave me that lighter.  I'm not kidding.,sad
"Joey, that papers like a year old!",neutral
Aw! Does that mean the,sad
Probably?,neutral
"Bing doesn't seem so weird now, does it?",neutral
"Oh, Im not doing it alone. I have Ross.",neutral
Okay.,neutral
Right after you left they wheeled her off into delivery.,neutral
Oh but not before she gave me a juicy shot of little Jamie just crowning away.,neutral
I mean its like every guy I seeI mean look here.,neutral
"This is completely normal, around the fourth month your hormones start going crazy.",neutral
Hey guys!,joy
Okay. Can I borrow 94 dollars?,neutral
Hello?,neutral
Uh huh?,neutral
Okay!,joy
"Hello?  Oh yes, one minute please.  Its for you. Its the fire inspector.",neutral
Just act like you belong.,neutral
Yeah bye-bye!  Hey! So just a light layer?,neutral
I used to,neutral
Wash your hands!!!,disgust
How did youknow?,surprise
What happened in Atlantic City?!,surprise
"Ive read all kinds of books on pregnancy and giving birth, but I-I just didnt think to read the part about what to do when the baby comes.",neutral
Oh my God! This is it!   I really hope its you!,joy
"Well thats the best part. Umm,",neutral
Because then I dont have to!,joy
It's not just the drum noise.,neutral
Joey? Could you get that?  What are you doing here? I thought you were in your room?,surprise
"No, Im picking you up for our date. These are for you.",neutral
Please! I am not as bad as Ross.,disgust
"Oh, I beg to differ. The",neutral
He didn't get the goggles!,surprise
Do they wait for me to do this?,neutral
"Did anybody else feel they just wanted to peel the skin off their body, to have something else to do?",disgust
"Oh please, could she",neutral
You could do that!,joy
Wow!,surprise
Lets also get a hot plate!,joy
"Rach, youre in a great place in your life. Come on, youve got a great job! Good friends",joy
"So uh, whos your photographer?",neutral
"I know! I almost called off my wedding. Oh, whos your band?!",joy
"We could totally be ourselves, we didn't have to play any games...",joy
"Oh, yeah. Yeah. Let her dangle.",neutral
"Oh, no-no-no-no. Last time I left a spontaneous message I ended up using the phrase ""Yes indeedy-o.""",disgust
"So, um, what do you do for a living?",neutral
"Well, um, for the past few years I've been working.....which is funny because, that wasn't even my major.",neutral
"'Cause she's, she's alone now, and pregnant, and, and sad.",sad
Are you sure? Great. Carol? Wanna come over and join us?,neutral
"Uh, Carol teaches sixth grade.",neutral
I already feel like I know you a little better!,joy
Bijan for men?,neutral
"No, you're the best.",neutral
I,neutral
Hey guys!  What 'cha been doin'?,neutral
"Well, okay, so whats nowgo get, go get the eggs, put em in there.",neutral
"Well, you see, the-the thing is, we-we only got, we kinda have one shot to make it right.",neutral
Yeah! Shes right in there!,joy
"Oh, not much. I-I got a job.",joy
"Yes, yes, it does. Okay, look, the restaurant called, they wanna know if you're gonna be showing up for work?",neutral
I'm- I'm Monana!,joy
No!,anger
Done!,joy
"Im sorry, is this the same Rachel whos name you said at the altar in the second marriage?",surprise
"Cause I kinda all ready told her uh, it was, it was already taken care of.",fear
You're welcome.,neutral
That's crazy!,surprise
Storming out!,anger
I know.,neutral
"Oh, wait and on the nineteenth a secret crush announces itself.",surprise
This is just Bactine. It won't hurt.,neutral
"He doesn't do much, does he?",neutral
"Because no shortness of breath, no temporary euphoriaOh.",neutral
"Yes, at 4:00.",neutral
I was just leaving.,neutral
"Well ah, actually...",neutral
Heres your tea Phoebe.,neutral
"Its so good.  Oh, thanks.",joy
Oh my God!,surprise
Yes.,neutral
It was my quarter!,anger
"Listen, I know you wanted to talk to me, but I have an idea that may make you want to stay married.  We register, and",neutral
"Ross, come on!",anger
No!,anger
"How, how did that happen?",surprise
"Ohh, you and your ways.  Since its Christmastime. Im going to be one of those people collection donations.",joy
That was a half an hour?,surprise
"Y'know, I don't like to brag about it, but I give the",neutral
It's so good I don't know what I've done to deserve it!,joy
Good-bye muscles!!,joy
What's this?,neutral
"Yeah, isnt that a cool name?",joy
"Ohh!  Phoebe, this is all your fault! Now he loves her, hes gonna marry her, and this is all your fault.",anger
I bet its fast.,neutral
"Me too! Yeah. And comfortable. Do uh, do you like leather seats?",neutral
Yeah!,joy
Okay.,neutral
YES!!,joy
"Uh fellas,",neutral
Much,neutral
I thought you were showing me how much you mean to me.,surprise
Hi.,neutral
Check it out.  How much of a man am I?!,joy
Wow! Nice! Manly and also kind of a slut.,joy
"Its okay. Come, come on in.",neutral
"Hey! You guys! Check it out, check it out!  Guess which job I got.",joy
"Well, how can you be a tour guide, dont you have to be a dinosaur expert or something?",neutral
"And call me crazy, but I think she likes me too.",neutral
Wow! Could everyone totally see up his robe?,surprise
"Ok, all right, so I'll take her to the MET.",neutral
"Geez, sounds like you should be going on this date!",surprise
"Hey, so did everything go all right with the annulment?",neutral
"Okay, umm, Im gonna get my sweater.",neutral
Were still married! Dont tell Rachel. See you later.,joy
"Okay, were not.",neutral
"Like-like, hand modeling!",joy
He's a he?,surprise
Well yeah!,surprise
A new pair of shoes for the Chan-Chan man!  Yes!,joy
Not smoking.,sad
Looks like it.,neutral
How hot is this?!,surprise
G.I. Joe,neutral
"That, that's what's stupid.",disgust
"Hi there. How many, how many ah, did you sell?",neutral
Youre a big scrud.,anger
"So, howd the lasagne go over?",neutral
Ill call you back.,neutral
"So, are you really gonna go out with that nurse man?",surprise
I am,neutral
"Listen, we dont have to make that a guest room, we can think of something to do with the room together.",joy
"You know, it's like the first time I had to make dinner for myself, after Carol left me?",neutral
What did you say?,anger
Kay!,neutral
"Thats right Wesley! I just stopped by to say that, youre not a real doctor! And that womans brain, is fine!",anger
Oh Drake.,joy
"This is a safe street, this is a safe building, there's nothing",neutral
What?,surprise
Hey!,joy
Oh honey he doesnt need my help.,neutral
Really?!,surprise
"Since you have such a great sense of what I need, uh ooh, heres-heres 60 bucks, why dont you take Phoebe down to that Colonial flea market of yours and get me some stuff.",neutral
Yeah!,joy
"Oh, a 16-hour sit-in for Greenpeace.",neutral
"You should know, that were doing this for Frank and Alice, who you know, youve been there!",joy
"Uh, don't you mean ""for whom?""",neutral
Is there something wrong?,neutral
"All right, All right, let's just get this out in the open okay?",neutral
Yeah.,neutral
Call me.,neutral
"Yeah. Yep. Yeah. All right, well uh, Id better go.",neutral
I went home and told my wife about Tulsa and she won’t go.,neutral
What do you mean?,neutral
"All right, Ross, don't squeeze it so hard.",neutral
"Oo, where are the seats?",joy
That means nothing to me.  Come on!,anger
Oh hey! You got my parents gift!,joy
Yes!,joy
Thats like 500 bucks you owe me!,joy
Whoo-ho-ho!,joy
I gotta buy some food.,neutral
"Okay, get ready to owe me!",joy
"I am sorry, but some of us have to",neutral
"Im sorry Joey, as long as hes here and hes conscious were still shooting.",neutral
Hm-mmm.,neutral
"All right everyone, lift!  And slide!!",joy
"Well, Im not gonna talk because",neutral
Really?,surprise
"No, he visited a little town south of throw up.  So what was Phoebes secret?",neutral
"Im sorry, do I know you?",neutral
Whats the matter?,neutral
"Okay, um, oh, the zoo commercial.",neutral
"Oh, well he's yummy. We did a little kissin'.",joy
"Look, he gave me his night vision goggles and everything.",joy
There he is!,joy
"Um, but I saw this info-mercial, and um, I swear to you I have never-ever bought anything on TV before, except for this mop.",neutral
God. Do think it really doesnt hurt? Cause how can they do that?,fear
Watch it lady!,anger
"Okay, I dont know what to do anymore.",sad
"Im sorry Im late, did I miss anything?",neutral
"No, answer his.",neutral
"So do you think that these picturesAre, are they trying to tell a story?",neutral
"You see, now, I would date this girl.",neutral
"Shes cute, shes outdoorsy, you know, and she knows how to build a fire.",neutral
"Listen, Ive got a secret for ya. I let him win.",neutral
2:17.,neutral
"Wow! You realize that we've been throwing this ball, without dropping it, for like an hour?",surprise
Are you serious?!,surprise
Who is it?,neutral
What?!,surprise
And shame on all of you!,disgust
"Well, sure...just a sec, though, 'cause Paolo's on his way over.",neutral
"Oh!  Ok, um, ok, um,",fear
"All right, well, you're right, these are the best oatmeal cookies I've ever had.",surprise
I know.,neutral
"Okay, a meat eater. Fine, thats one for you.",neutral
I will sit with you Dr. Geller.,neutral
Im Joey! Im an actor! I dont know squat about dinosaurs!,joy
"All right, there you go!",joy
Im Scott.,neutral
"Now, lets go out there and get em!",joy
She didn't hang up either...,joy
"Wha... you're uh, you're, you're over me?",surprise
I have to be up in seven minutes.,neutral
Got it!  So,neutral
"So uh, do you live around here?",neutral
"Listen, um...",neutral
Everything on your application looks really goodOhh!,joy
Thats cool.,neutral
"Hey, Mel Gibson and Clint Eastwood.",surprise
"Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot?",neutral
"Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage?",neutral
"Umm, nothing. I mean, Im getting married next week.",neutral
"But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together.",neutral
"Okay, relax, relax.",neutral
Oh!,surprise
"...Yeah, they were gross.",disgust
That's a good one!,joy
Now he's gonna be the guy she goes too to complain about you.,neutral
"And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.'",disgust
What do ya say? What do ya say?,neutral
"Well, I, I like the idea of naming him after someone I love, and Joey and Chandler are great names.",neutral
Don't listen to your mother.,neutral
PBS Telethon.,neutral
"$200? Are you sure Pheebs? I mean, after what",surprise
Are you kidding me?! Joey. Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey!!,anger
Yeah. Why are you getting so upset?,surprise
No!,anger
"No-no, I know that, but I just have to make enough money for the second part of my plan.",neutral
"Oh, no!",surprise
"Dude, if you go back out there, youre gonna be Dead Ross!",anger
I dont care! You just get him!,anger
Ross got married againNooooooo!!!!!!!!!,surprise
"Oh, I cannot wait to read the front page of the Post tomorrow!",joy
Everyone knows Im an ass man!,joy
"Luckily, the guy she settled for cant hear what youre talking about.",neutral
Y'know those are a delicacy in India.,neutral
This is me.,neutral
"Not him, you dont!",surprise
"Y'know what you should do, you should get her one of those um, barium enemas.",neutral
Those are dead serious.,neutral
How are you feeling?,neutral
I officially give up.,disgust
"Folks, when we come back we'll be talking about her new book, 'Euphoria Unbound': the always interesting Nora Tyler Bing.",neutral
I cannot get on a plane without one!,joy
What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid,anger
You must be Bens mum.,neutral
Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes..,neutral
"Okay, it must just be me then.",neutral
"Chandler, I can't be playing games, Ross is gonna be home soon.",neutral
What's that?,neutral
"I mean, theres no point in spending time with someone if-if its just fun.",neutral
Ah!,surprise
Thats-thats the real question.,neutral
"No I meanNo not you, not you, youyou",fear
Manhattan does not have enough stores.,sad
Great! Go get him.,joy
"Oh, listen.",neutral
Oh my God! Youre pregnant!,surprise
Every year.,neutral
"Yep. Hey, what do you say we make it a double feature?",neutral
"Dude, you didnt say",neutral
"Joey, what are you doing?",surprise
"Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are.",neutral
Go find Chandler!,neutral
Because Im going to London.,neutral
What?! What do you mean youre going to London?,surprise
"Now, the hydrosaurids have been unearthed in two main locations.",neutral
Are you all right?,neutral
Uhh… I think I just got engaged.,fear
Mine?  Right here?,neutral
"Oh, no. But its just a two hour ferry ride to Nova Scotia.",neutral
"No, just a Friday night.",neutral
"I know honey, Im sorry.",sad
Hi! Is my misery amusing to you?,anger
"Oh believe me, I-I-Ive been there. I had to sort mannequin heads at that Mannequins Plus.",neutral
"Hi! Umm, Im Monica Geller, Im the chef at Alessandros.",neutral
Still?,surprise
"Well umm, they both have a egg yolk and butter base, but a bearnaise has shallots, shirvel, and most importantly tarragon.",neutral
"Thats very good, whats your name?",neutral
"Well, I've brought some books. We could read.",neutral
"Hey Rach, do you feel like going to a convention?",neutral
In that case should I make sure it's on real good?,neutral
I would make a good cowboy.,joy
"Ok, ok, I'll throw away the traps.",neutral
"I'll find Bob, I'll get him.",neutral
Oh - Oh my god!,surprise
"Joey, Ross is gonna be here any second, would you mind watching Ben for me while I use the ladies' room?",neutral
"So what if I'm close to my family, are you gonna let that stand in the way of us?",neutral
What?,surprise
Oh my God! You own an Italian restaurant and you think that tastes good?! Where are you even from?,surprise
"Nine months from now we can be here, having our own baby.",joy
I knew it!,surprise
Whos he huggin?,neutral
"Well, there's this one thing Okay,  here goes.",neutral
I made a promise that--Oh hey!,surprise
What?,neutral
"Okay, I uh, I can't see you anymore.",sad
"Shell be out in a second. So, Chip, hows umm, Amy Welch?",neutral
"Okay, what do you guys think?",neutral
And the-the calming sounds of the babbling brook....,neutral
"All right this is about, umm, people feeling certain things y'know about strippers.",neutral
"Honey, I love you too.",neutral
Rachel! Rachel!,joy
"Oh, sorry.",neutral
Youre kidding right?,surprise
"Okay, so-so which route should I take the northern route or the southern route?",neutral
Great! Problem solved!,joy
All that time Monica spent on the phone with sad Linda from camp!,surprise
"I've been thinking. Y'know, about how I'm always seeing girls on top of girls...",neutral
"When they were all over you to go into your father's pipe-fitting business, did you cave?",neutral
No.,neutral
All right.,neutral
Oh no!,surprise
"Nothing, um, it's just, um... It's Roger.",neutral
"I dunno, there's just something about...",neutral
"...No, we hate him.",disgust
"All right, look, I'm just gonna ask you this one time.",neutral
She said what?,surprise
Have you ever seen so much crap?,disgust
"Y'know, someplace nice.",neutral
"Who cares, we'll eat at the sink! Come on, let's play!",joy
Thank you. Just make yourself comfortable.,neutral
Gotcha.,neutral
"I bought this today, 'cause I was thirsty for milk, y'know.",neutral
"Okay, stop!",anger
"Well, I suppose I could give him a warning.",neutral
"Tell us what happened, Brown Bird Ross.",neutral
I cant!,anger
What do we got there?,surprise
Really?,surprise
"Oh, sure, Valentine's is our busiest night of the year.",neutral
"I'm so sorry, you guys. I didn't mean to bring you down.",sad
"No, you were right. I don't have a plan.",neutral
Oh God.,surprise
What are you crazy?!,disgust
"Aww, thank you.",joy
"All right let me see.  Uma Thurman, Winona Ryder, Elizabeth Hurely, Michelle Pfieffer, and Dorothy Hammel?",neutral
"Well, theyre just gonna have to wait arent they? Ive only got two hands!!",anger
You have a son!,surprise
"Uh, like, could these margaritas",neutral
Sure.,neutral
"717?  Wheres 717?  Hey, youve have more of these for Susan right?",surprise
Okay?,neutral
"Yeah, youre right.",neutral
He was fine!,joy
I dont care about your dad! I care about Mona! She was there and now shes totally freaked out!,anger
What happened to you two?,surprise
Forty-five minutes? We have tickets to the,surprise
Give him money? It was a joke!,surprise
"Listen, we're a little bit in a hurry, so, if you can get us a table a little quicker, I'd appreciate it.",neutral
Id better get back to my desk.,neutral
"Well, youve been here for two months now and your boss is required to hand in a performance evaluation.",neutral
I can blow dry it.,neutral
Theyre still very angry!,anger
I can do that.,neutral
String?,neutral
Joey!,anger
"Well, my Grandfather was Swedish and my Grandmother was actually a tiny little bunny.",joy
"No, she just died today! Okay, umm, we're having a memorial service tomorrow.",sad
"Well yknow, we would umm, repeat everything the other said, or uh, wed jump out of closets to scare each other, or switch the sugar for the salt so theyd put salt on their cereal.",neutral
Oh thank God!,joy
"Well hey, Ive got a ton of these!",joy
You took my watch?,surprise
"Oh, one other thing. Hoshi thinks that you being ringside may have affected my concentration.",neutral
Bing! You got those numbers for me?,joy
"Oh yeah, I still hang with Simmons and Zana, y'know.",neutral
"Eh, worth a shot.  Look Joey, let me know where you're staying, okay?",neutral
"Yeah, I forget which ones.",neutral
You or me?,neutral
