sentences,emotion
"Uh, wait, so you guys are telling me you actually did the routine from eighth grade?",surprise
"When we exit should we walk, or run, or prance,    or stroll...",neutral
Yeah.,neutral
Im so sorry!,sad
Thank you.,neutral
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",joy
Well then let me do it!,joy
Call it even?!,neutral
"'Yes', how about. C'mere. Gimme!",anger
Calm down? Calm down? You set me up with the woman that I've dumped twice in the last five months!,anger
You had no,anger
Its so annoying.,disgust
"Your liking it, huh?",neutral
"Oh, I thought there was a mirror there. Okay, bye-bye.",neutral
"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor""",sad
Anytime you're ready.,neutral
"Yknow, hey I understand.",neutral
Oh God. Im sorry about this.,sad
"Are you kidding me? I never rent a movie without it!  Oh.  Uh, okay uh let me call you back.",surprise
Okay!,joy
"Uh yeah, right here.",neutral
Yes.,anger
"Okay, great!",joy
I'm sorry.,sad
"Oh-oh, wait did you hear that-hear that?",surprise
Youve got to get out of here! Save yourself!,fear
Where have you been?,neutral
"Well, y'know, you and me, it had to end sometime.",sad
That was amazing!,joy
Ugly Naked Guy's laying kitchen tile. Eww!,disgust
Nothing.,neutral
Hey!,joy
"Oh, c'mon. She's a person, you can do it!",joy
"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.",sad
"Oh, thanks, sweetie.",joy
"Well, its getting late.",neutral
What?,neutral
"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",joy
Molly ... people don't study acting ...,neutral
"No, I haven't seen him.",neutral
Ahh.,neutral
Why? Did you write it?,neutral
Okay?,neutral
Why cant you get a girlfriend your own age?,anger
Thanks.,neutral
"I-I-I-I-I dont know, I dont know what to say.",surprise
Rachel said that!,surprise
"All right, then you'd better show me some of that too then.",neutral
What do you like better action or comedy?,neutral
Ready?,neutral
Yeah?,surprise
How many perfectly fine women are you gonna reject over the most superficial insignificant things?,surprise
"Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!",anger
I'll go in there.,anger
I highly doubt that.,anger
"Actually, its just bag.",neutral
"I'm thinkin', cha-ching!",joy
Forgive me? You haven't been taking my calls in a week!,anger
"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",sad
"Mon. I wish I could, but I've made plans to walk around.",neutral
Yeah.,neutral
Absolutely!,joy
"Good morning.  Drake, its your brother Stryker. Can you hear me?",neutral
No.,neutral
"Yeah, okay, bye.",neutral
Im so happy for me.,joy
But therell be perhaps 30 people under you so you can dump a certain amount on them.,neutral
"Although, I might need some convincing.",neutral
": I know, we did it!! Hey, that was incredible, huh?!",joy
"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",neutral
Hm-mmm.,neutral
You can?,surprise
"Look I never should have kissed your girlfriend, but Im",fear
"Yeah, I Well yknow I-I mean I missed the-the semi-finals, so Id just be lost.",sad
"What, so I can't lokk nice? There might be doctors there.",neutral
Ooh!,surprise
"Im so sorry. Please, stop freaking out.",fear
And in about five seconds youre gonna see why.,neutral
Really?,neutral
"Oh yeah, youre solid. Yeah, youre just no me.",neutral
"Im supposed to meet and hug a fan who's dying, but thats not supposed to be until  later!",neutral
"Listen uh, Id prefer it if you didnt call me Joey.",neutral
"Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral
Really? That's great!,joy
"Ah, Susan will be so pleased.",joy
Really?,surprise
Here.,neutral
Her answer machine?,neutral
"Dont ask me, I had it and I blew it!",anger
"Yeah, it's in there.",neutral
Oh! Thank God!,joy
Does Monica still turn on the lights in her bedroom?,neutral
Yeah!,joy
I won't!  Until I have my next cigarette.,anger
"I mean Ill have to check with him first, but Ill think hell be cool with it.",neutral
Oh!,surprise
Yes!! Yes!! Im the next caller! You were gonna have me hang up.,joy
"Hey, I have all the space I need. Just do what I did.",neutral
"Yeah, I wouldnt know about that.",neutral
"Oh, all right.",neutral
"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",joy
Yeah!,joy
"No, no, I'm still working on mine.",neutral
Oh! That's why.  I'm sorry!,surprise
"Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish?",neutral
"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",neutral
"Fortunately, it is me.",joy
"Oh, thats okay, I cant wait to see everything again! All of the memories",joy
Okay. Lets bring it in.,neutral
"No me, I am so sorry...",sad
Yeah?,neutral
"Oh well, its not on TV yet.",neutral
"Phoebe, hang on a second.  Here, take my car, go pick up your friends.",neutral
Huh?,neutral
Why don’t we try massaging the breast to stimulate the flow.,neutral
Oh. And Rachel has been really incredible in getting my morning bagel for me. Its amazing how she gets it right almost,joy
All right.,neutral
"Well, that me.  Here, have this.  Im only allowed one piece of carryon anyway.",neutral
Oh!,surprise
"So, this isn't over?",neutral
Come again?,surprise
Look!,surprise
"Oh no its fine, dont worry about it.",neutral
Yeah?,surprise
Were good.,neutral
"Im not even getting married! Okay, this is a question for science fiction writers!",neutral
I mean have you seen a car come by here in the last hour and a half?,fear
Very funny Ross!,joy
How did you know about that?!,surprise
And that picture of Chi-Chi with her mischievous grin.,neutral
Huh? Whatd ya say Joe? Ill be right there.,surprise
Okay.,neutral
"Yeah, yeah, I was watching.",neutral
You don't plan these things.,neutral
Was it...?,surprise
"Um, we have a reservation under the name Chandler Bing.",neutral
Oh my!,surprise
"I know, I know it was stupid.",sad
Really?,surprise
"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy
No problem.,neutral
"All right, whats my next present?",neutral
"Yes, thank you. You see, this is how normal people are supposed to react to drums.",neutral
"What a coincidence, I listen in my sleep.",neutral
"By then, the cheesecake may have gone bad. We dont want her to come back to bad cheesecake.",fear
"Pheebs, come on, you didnt kill anybody, these people just happened to die when you went to the dentist.",neutral
Pat Sajak?,neutral
Am I interrupting?,neutral
Put Joey on the phone.,neutral
Got me.,surprise
All right.,neutral
How ya doin'? Welcome. Good to see ya!,joy
Do you wanna know the first thing she said when she came back from her lunch with Richard?,neutral
"Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell.",fear
"Well, maybe we will.  Oh!",joy
"Yes, and she's very supportive.",neutral
You roll another hard eight and we get married here tonight.,joy
The most unbelievable thing has happened. Underdog has just gotten away.,surprise
Filing system?,neutral
"Oh, I wouldnt miss it for the world.",joy
What?!,surprise
So what?! That doesnt give you the right to ditch me!,anger
Oh my God!,surprise
I think you would have to clean a whole lot of apartments to go all the way to India.,neutral
London baby!!,joy
"Youve seen my huge stack of porn, right?",neutral
All right! Lets do it!,joy
"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",disgust
"No, but they stuck me in personal shopping. Which is just a",sad
Chandler Bing!,surprise
"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy
"Well, not much has changed in the last five minutes.",neutral
It's nine o'clock in the morning!,surprise
"Well, I have an appointment to see Dr. Robert Pillman, career counselor a-gogo.  I added the ""a-gogo.""",neutral
Honey I swear! I wasnt looking at her!,fear
"Well, I assume Ill have to take showers with him, but y'know, thats true of any job.",neutral
You mean whenever Monica and Chandler where like y'know doing laundry or going grocery shopping orOh!,surprise
So youre playing a little,neutral
"Yeah well next thing you know, hell be telling you that your high heels are good for his posture!",disgust
Oh yeah? And who do you like?,neutral
Its really sweet and-and tender.,joy
Here it is! Here it is!,joy
"Y'know, I'm not just the person who needs to fluff the pillows and pay the bills as soon as they come in!",anger
Phoebe why dont you just call her? You obviously want to.,neutral
Ross! Get a shot of this. (He's carrying an issue of the,surprise
"Ok, where am I talking to, here?",neutral
You said I was boring--Ohh!,anger
Oh.,neutral
Because I don't work at the Szechwan Dragon.,neutral
What?! It is?!,surprise
"Yeah, I got that.",neutral
"You really, really need to get some sleep, honey.",neutral
Thats right! And what are you not gonna do?,neutral
"Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.",neutral
Oh yeah! Amy just burned Jos manuscript. I dont see how he could ever forgive her.,joy
"Ohh, you're about to get a little luckier.",joy
What?,neutral
"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",joy
"Oh, you didnt have to come in with me.",neutral
"Janices birthday is coming up, I want to get her something speacial. Come in here with me.",neutral
What's goin' on?,neutral
"I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't... it isn't, it's about me, and I ju-  Hi, machine cut me off again... anyway...",sad
"He is so cute.  So, where did you guys grow up?",neutral
"Yeah, no, Ill get one of the other girls to do it.",neutral
Theres one thing missing.,sad
"Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.",neutral
"Oh, shut up. You know, it's a rebuilding year. You... waah!",anger
"Hey Ross, wouldn't it be great if we could go two straight hours without dropping it?!",joy
Oh.,neutral
"Really? In the moment, I really wanted to kiss you too. In the moment.",joy
"I said, ""Geez, relax Monnnnn.""",fear
Not even if you just pretend that it's milk?,neutral
"I was going to tell you, but",neutral
Ahh.,neutral
"Oh yeah, no problem.",neutral
You,neutral
November 16,neutral
No.,neutral
"Oh well, y'know, the gala had to end sometime.",neutral
Oh my God! No wonder I get such great service at Cafe Maurice.,surprise
Really?,surprise
Otherwise it's just cruel.,neutral
"My God, what were you thinking about?",surprise
"Oh uh, up or down?",neutral
"Uh, actually I find Marions views far too progressionist.",neutral
Joey Tribbiani.,neutral
I think I might need one more cup of coffee.,neutral
Sperm or regular?,neutral
"Oh God, we just clicked!",joy
"Okay, where in the hell did you get that?!",surprise
"Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt.",fear
"Actually, nectarines, but basically...",neutral
Youre right. Maybe I shouldnt even go on the call back.,neutral
Eh-whExcuse me?,surprise
The balloon?,neutral
What?,neutral
Not her.,neutral
Cleveland.,neutral
"He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-...",joy
It was. It was an amazing night.,joy
Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them!,anger
I wanted a big wheel.,neutral
Is this yours?,neutral
"Oh. Well, hold on camper, are you sure you've thought this thing through?",neutral
Monica kinda trusted me with something and she shouldnt have!,fear
"Oh, Ive been there. Yeah, I am gonna go drive my Porsche.",neutral
I totally understand.  Can I,neutral
Whos Chip?,neutral
What?!,surprise
Maybe you can tell me.,neutral
"Well let me think about that, while I remove my pants!",joy
"Oh, see now I feel bad for the kid!",sad
Shut up! This place is a hole!,anger
"Ok, thanks Pheebs  Oh my God, why have I never tasted these before?!",surprise
"And he said, ""Laundry?",neutral
Thats right.,joy
"There was just one woman, wasnt there?",neutral
"Oh, ew!",disgust
"All right, I guess this will be fine.",neutral
"I have to go. Yeah, Carol should be home by now, soo...",neutral
What are you talking about alone? What about Ross?,surprise
"Uh-huh, yeah.",neutral
'Cause I don't need your stupid ship.,anger
Relieved?,surprise
"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral
He could never get a woman like that in a million years.,neutral
"Oh, what was that for? Like a bake sale?",surprise
I cant believe youre getting married!,joy
'Dear Ms. Buffay.,neutral
"Well, it's great that you're back! How are you?",joy
"Oh yeah. Boy, urine cuts",disgust
It-it is broken!,anger
"When I went there on what would have been our honeymoon, it was, uh... it was really nice.",sad
That sucks!,disgust
"Okay lady, you're out of here.",disgust
I told you not to go down there!,anger
"10, 9, 8, 7... ... negative 46, negative 47, negative 48....",neutral
Hey guys!,neutral
I think I know that girl.,neutral
I dont know.  Me neither.,neutral
"Y'know what, actually  Okay, okay, okay, what's so funny over here?",neutral
"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",neutral
But its absolutely your decision.,neutral
"I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available",neutral
I love you both.,neutral
"Kori, I know this is a big surprise for you.",joy
Okay.,neutral
"I really, really enjoyed it. Very exotic.",joy
Does that seem like something you can do.,anger
"Yeah, thats the one. Listen, I dont want to hurt her.",neutral
Awww.  But still no.,neutral
You know what?,neutral
Wow.,surprise
"No, I mean, come on, seriously think about it, we get married, were up at the altar and Im like this.",neutral
Its Clint!,anger
"Oh, uh..",fear
Is he crazy?! You just had Ross’s baby!,surprise
The Mr. Bowmonts here!!!,joy
I cant believe it!,surprise
And you know what?,neutral
Like your sweater.,neutral
I just saw a woman breast feeding both of her twins at the same time; it is like a freak show up here.,neutral
"Oh, seriously you want him?",surprise
Oh!,surprise
Monica? What time is it?,neutral
Have you really done this before?,surprise
Any minute now.,neutral
"Devane, Kelly, and I run into Goldie from time to time.",neutral
You completely stole my answer!,anger
"Okay, okay, bye",neutral
"Well, you know, no suds, no save.",neutral
Yes. Yes.,neutral
"Oh wow, you didnt even try to unhook my bra!",surprise
I dont think so. Hello?  When you get in there,neutral
How ya feelin?,neutral
You do?,surprise
No. Thank you.,neutral
No.,neutral
"Hey-hey, yknow what?",anger
"Anyway, I-I still think we should try to patch things up, yknow?",neutral
Ben! Ben! Ben!,joy
I will think about it.,neutral
"All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.",neutral
"Yeah, its beautiful.",neutral
And I need to flip the light switch on and off 17 times before I leave a room or my family will die.,fear
"Im just saying, this woman, I mean shes fictitious. No?",surprise
"Hey uh, have you guys scene Chandler?",neutral
"Hey, Joey. What's going on?",neutral
"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",neutral
"All right look, y'know, this maybe tough but come on, this is Ross! I survived college with him!",neutral
"Well, what period is it from?",neutral
"So Monica tells me that uh, you dont want to play anymore because me and y'know my talent.",neutral
Bye!,neutral
Hey.,neutral
And Ross gave me this great book (holds up the,neutral
Hello.,neutral
Hey! Hey! No rough holding in my ER!,anger
I think you look fine.,neutral
Out,anger
"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",neutral
"I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!",surprise
"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy
Okay. Its Emma.,neutral
Setting rat traps.,neutral
Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?,neutral
"Okay, look, I-I know what you guys are going to say",neutral
Nobody.,neutral
"Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is!",anger
Youre the worst best man ever!,anger
Why? Because she can sing and play guitar and do both at the same time?,neutral
Yay!,joy
"Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years!",disgust
"Well it turns out she ah, she wants to get back together with me.",neutral
Whats the matter?,neutral
Thats not a bad idea.,neutral
What?,surprise
"Okay, its coffee.",neutral
Hey!,surprise
I'm so sorry! No I'm sorry! No I'm sorry! No I'm sorry!,sad
Oh yeah!,joy
"Ah actually, that is mine.",neutral
Fine!,anger
Come on!,surprise
"We can, we can go to Aruba!",joy
A scooter!,surprise
Really?!,surprise
Yeah.,neutral
"Chandler, Chandler, yknow what we should do? You and I should go out and get some new sunglasses.",joy
"Well, she graduated from high school!",anger
You freak.,disgust
"Oh, really?!",surprise
"Yeah, because I was",neutral
Im your mother.,neutral
You might wanna put the kids to bed for this one.,neutral
"I mean for, for all you know I could be a fashion..... monger.",neutral
Hey I got one! I got one!,joy
Uh-hmm.,neutral
"Well, Im-Im Phoebe Buffay, hi!",joy
"I-I wanted to apologise if Iyknow seemed a tad edgy yesterday at my shower. Yknow its just the hormones, yknow.",sad
Hi!,neutral
You can keep those pants by the way.,neutral
"I mean were not, were not gonna live together anymore?",sad
"Okay, look, he's not gonna hurt them, right?",neutral
It's a kitchen slash bathroom.,neutral
"Oh, well... Maybe we could...",neutral
"Last time I do that, I promise.",neutral
Its kind of embarrassing.,neutral
"Sure, now Im scared.",fear
Thank you.,neutral
"No, no, Im serious. Thank you.",joy
"No, yknow what?",neutral
"Oh, I so can't believe this! My uterus is an inhospitable environment? I was trying so hard to be a good hostess!",surprise
Wow! Imagine what our kids would look like!,joy
-leg?,neutral
"Okay, make sure you look both ways before you cross the street.",neutral
"All right, let's go Pheebs.",neutral
I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money!,surprise
"Oh, well, thats great!",joy
It might be kinda cool.,joy
I dont care!  I dont care!!,anger
"Oh-whoa-hey, dude, what are you doing?!",surprise
You wanna play?,neutral
Fine! Maybe I will too!,joy
"So ah, there was this thing I wanted to talk to you about.",neutral
Uh-oh.,fear
Yeah baby!,joy
"Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?",neutral
"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",joy
"Oh my God, what happened?",surprise
I found my identical hand twin!,joy
Well actually,neutral
"Hey, where's his thing?",surprise
This game makes no sense!,anger
"Liam, do me a favour. Tell the lads to go easy on Ross, its his first time.",neutral
A lesson in the importance of unagi.,neutral
I have been down in your store for twenty minutes trying to get a tie!,anger
They published my paper.,joy
"""Happy birthday to you!""",joy
Kinda... spooky without any lights.,fear
...because I have a list of five goofy coffee house guys and yesterday I bumped you for that guy over there.,neutral
But then this guys right after him.,neutral
"Shh. He did it. He told her off, and not just about the kiss, about everything.",neutral
"Oh come on man, you can dance with my partner, shes real, uh, mellow!",anger
"Well, when Jake did it I saw thathe was wearing womens underwear!",surprise
"Well, I've been reading up and for your information, minks are not very nice.",anger
Okay.,neutral
Which is why,neutral
There you go!!,joy
What? Why not? You could make a ton of money.,surprise
"Hey Joey, is this the bed where Olivia lost her virginity?",neutral
Oh my God.,surprise
"Well, y'know, monogamy can be a, uh, tricky concept. I mean, anthropologically speaking-",neutral
So what are they doing?,neutral
I,neutral
It tastes like feet!,disgust
"No. Rachel hooked me up with a tux! But not just any tux, Batmans tux!",joy
Huh. That's nice.,neutral
Mm! Night Gar!,neutral
"Oh, okay, yeah.  I put your stuff in her room, and her stuff in your room.",neutral
Hi Joey.,neutral
What are you talking about? If you get married in Vegas youre married everywhere.,neutral
Hello.,neutral
No!,disgust
"'Cause all I ever get to do now is pregnant stuff, it just bums me out.",sad
Sorry.,sad
I love you too.,joy
Theres no way to do this without her?,surprise
I dont have ten minutes!!,anger
"I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom.""",sad
What?,neutral
Might wanna try Joseph.,neutral
He musta been sweeping. They found a broom in his hand.,neutral
"Hi! All right, lets go shoppin!!",joy
No. We were in the middle of sexand,neutral
Id better go. (She goes and sits down in the,neutral
"Oh, it even has a tree with a broken limb out front and the uh, the window in the attic isOh my God!",surprise
"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?",neutral
A Canadian coin?,neutral
Who was that?,neutral
It's my new perfume. Why don't you come closer where you can,neutral
"Hey, you guys! Take a look at this!  Check this baby out, dug me a hole!",surprise
Yeah.,sad
I think somebody needs another lap dance.,joy
Wait!,fear
Hey Joey!,joy
Ross!,surprise
"Um, the off-Broadway play people said 'You were pretty but dumb.'",neutral
She wants,neutral
"Yeah, then you did that.",neutral
"Ugh, she",neutral
Well Yeah. You look great too. Did you get a haircut?,joy
Yeah!,neutral
Oh!,surprise
"Hey, guess what Im doing tonight.",neutral
As I was saying I should probably have the first of the three kids by the time Im 35 which gives me five years.,neutral
Hey.,neutral
"He's good with rear things, bring him in too.",neutral
What were you doing?,neutral
"What if I, create a position for you?",neutral
A little.,neutral
Ok.,neutral
"All right. No, no, no, not a Richard thing, just put down the glass. And get out!",anger
This will just be my batch.,neutral
What?,neutral
Ah.,neutral
"No, no, no.",neutral
"I-I, I have to tell you something.",fear
"No, no, you cant, you cant, okay, you cant, you cant buy her pearls, you just cant, you cant, you cant.",fear
"Chandler, we have talked about this.",anger
"Hey, hey, Yertle the Turtle. A classic.",joy
"Ho-ho, I will.",neutral
"Oh, wow! I should get going. I-I got a date tonight.",joy
"Hey! Oh right, tonight was your party.",surprise
"Okay, how long was I watching that woman?",neutral
Hm-mmm.,neutral
"Hey-hey, now hes showing us his poking device.",surprise
"Wow! Thats exciting, you went to Japan, made up a woman.",surprise
"No! I made it seem like I was just calling to chat. Pretty sure, they both think Im interested in them.",neutral
"Excuse me, sir! This lady played my quarter, this is my money.",anger
"Oh, thats, thats ah, one of the old ones, hes just taking it to the back.",neutral
"Uh, listen, I need that broiling pan that Joey borrowed the other day.",neutral
They put you in jail?,surprise
Me neither.,neutral
"Hey Joey, I got some beer for you.",neutral
"Sure!   Yeah! Las Vegas, number one!",joy
Dime.,neutral
"Okay, its okay.",neutral
It's a four.,neutral
What? What happened to the window in the attic?!,surprise
The chef!,joy
"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral
I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.,neutral
"But, all right, I dontmaybe Ill just name him The Hulk.",neutral
Why are we in bed together?,surprise
What do you mean?,surprise
"Yeah uh look Rach, there’s something I gotta tell ya.",neutral
"""Hi Joey, it's Jane Rogers can't wait for your party tonight""",joy
"Hey, uh can I get a little piece of that cake?",neutral
"....and 12, 22, 18, four...  What?",surprise
"Well, so, now, do you guys have a lot of big plans?",neutral
Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,neutral
"Well, youre-youre sweating.",neutral
"So Pheebs, what is the book about?",neutral
"Oh, you think I should give up the bag!",anger
Thank you.,neutral
Yeah that would be great! Let me make sure Im not doing anything Tuesday.,joy
"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",neutral
Maybe on some level.,neutral
"I don't get it. What do you see in this guy, anyway?",surprise
What are you saying I should do?,neutral
Sorry.,neutral
"Oh well, Chandler and Monica are over there and it's kinda hard to concentrate.",neutral
Hey.,neutral
Thats funny. Umm.  Its not funny.,fear
"Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer.",fear
Yeah! Oh my God!,surprise
Oh my God.,surprise
What? Im just said.,sad
"Well, you-you know what I meant.",neutral
"Okay, goodbye...",disgust
"Ok, off the top of my head... Don and Janet.",neutral
Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise
"Umm, you-you and your sister seem to have umm, a very special bond, and",neutral
"Oh, its like a huge weight has been lifted!",joy
Is there any chance you didnt see that?,neutral
"Embryossss? As in, ""More than one?""",surprise
"Yeah and the most important thing is that it wont be some like, stranger up there who barely knows you.",joy
"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",neutral
Whats that?,neutral
"Oh, oooh. I'm sorry. You are not allowed on the jetway unless you have a boarding pass.",neutral
Didnt think so!,neutral
It wasreally wonderful!,joy
Oh yes! Thank you very much!  Oh thats-thats actually how the French drink it.,joy
"Oh.  No! No wait, thats weird!",disgust
"Oh my God!! Do it!! Honey, youve waited",surprise
"Oh I know, Ive been there. I remember toward the end",neutral
"And to go from that to this, I just Plus, Id have to wait on all my friends.",sad
"I turned it off. Mother of God, I turned it off!",anger
"Just admit it Chandler, you have no backhand.",neutral
It's a long story but the things    you just said really made my day!,joy
Oh thats sweet. Dont touch me.,disgust
"Yeah, but I didnt get to see it.",sad
"Oh good, when he comes back for his keys, Ill be sure to give him your shoe.",neutral
Oohh!! Ohh! Oh-oh-oh! Oh-oh!!,surprise
Oh my God! Its Joey Tribbiani of Mac and C.H.E.E.S.E.!!!!!!!,surprise
"Y'know if we ever go to war and youre captured, youre in for a",neutral
Hi! Bye!,neutral
"Hey, Dr. Farber.",neutral
Okay man.,neutral
Looks like I was second to last.,surprise
"Oh, just had a baby.",joy
"So, does this  come in another color or",neutral
Really helped speed the process along!,joy
"Na-uh, no, we are all responsible for our own babies.",neutral
Why won't I be married when I'm 40?,surprise
"OK, we got the cole slaw, we got the buns...",neutral
You could?,surprise
I dont know.,neutral
What?!?!,surprise
Do I ever.,joy
"All right, man!!",joy
"No, I got in trouble for that before. Ill see you later.",neutral
"All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?",neutral
...And what did you bring?,neutral
Okay.,neutral
"Tomorrow night it is then, I should be out of court by six.",joy
Okay.,neutral
"Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.",anger
"Its not for me, its for Rachel.",neutral
Hi! And you're going into what grade?,surprise
"Monica, come on now. Let's go, baby coming.",neutral
Oh. Mine does.,neutral
And,neutral
"Well, there's no way I'm gonna get a shot.",fear
"Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden.",neutral
In-in three minutes.,neutral
Oh my God! What were you doing in a library?,surprise
It was unbelievable!,surprise
What?,neutral
I mean she-she thinking everything Oh thatsnow me.,sad
"Monica, I want you there in the front row when I win.",joy
"I'm sorry, my friend Phoebe...",sad
"For God's sake, will you let it go? There's no Rachel!",anger
"Honey, we've been trying to have a baby for over a year.",neutral
"And hey, here's to a lousy Christmas.",joy
"Can't do it, can you?",neutral
"Ho-ho, you win! 50 dollars!",joy
Im sorry.,sad
"Hello, Joey.",neutral
Maybe Ill take her to that new French restaurant down the street,neutral
Yknow what Greg?,anger
OH MY GOD!! I didnt really believe it until you just said it!!,surprise
Flights in an hour. I-I gotta go.,sad
How about we talk about this over dinner?,neutral
"I mean, seriously, does it sound like somethings wrong with me?",sad
Tho?,neutral
Oh.... my.... God.,surprise
There's a forest right outside.,neutral
"Well, I brought the next best thing.",neutral
Okay.,neutral
But you found the keys to his clothes?,neutral
Oh yeah! I-I would like that.,joy
What am I going to do?,fear
I thought you already have a job.,neutral
"Im sorry I wont be able to make it to your imaginary wedding, but Im",neutral
All our love Monica and Chandler.,neutral
"And you! I throw myself at you and you say no, how gay are you?",anger
Where you going?,neutral
Yeah.,neutral
No.,neutral
"Well, why don't you send her a musical bug, op, no you already did that.",neutral
I can imagine you in a short plaid skirt and knee socks.,neutral
"Yeah, hey I-I have clothes, I even pick them out.",neutral
Yeah!,joy
"Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.",neutral
Okay. Wait! Wait!,neutral
Can we see her?,neutral
How could it not be?,surprise
Oh no! No!! My hole!!,surprise
"All right, theres a nuclear holocaust, Im the last man on Earth. Would you go out with me?",neutral
I got it.,neutral
"Yeah! Hi Emma. Hey, why do you think she won’t take my  breast?",neutral
"Well, Sid and I are trying again and we had trouble last time    because apparently we...",sad
Yeah.,neutral
"All right, I havent lived here in a while, so I have to ask you something.",neutral
Um-hmm.,neutral
"No. It disappears back there behind that baseboard. For a minute there, I thought it went downstairs.",neutral
"I know this isn't the kind of Thanksgiving that all of you all planned, but for me, this has been really great, you know, I think because it didn't involve divorce or projectile vomiting.",joy
Whos Elaine?,neutral
Let go of my hand!,anger
Nah... not-not special enough.,neutral
"Oh, please, you wanted to get caught.",anger
"Sir? Sir? Excuse me, sir? Uh... I have a message for you.",neutral
"I know!  Don't switch hands, okay?",fear
Hey!,neutral
"Well, 'cause then they'd be like my mom used to make them, you know, before she died.",sad
"Well, I can't give you a massage, because my licence has been    revoked again!",sad
"This is great!  Helen, could you come in here for a moment?",joy
"Steve Brown, Zuchoff, McGwire, J.T., Breadsly.",neutral
Oh my God!!,surprise
Oh hello.,neutral
I guess I didnt really think about it.,neutral
"Hey, man. What's up?",neutral
That's okay.,neutral
I promise.,neutral
"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral
Damn it!,anger
I think I know whats going on here.,disgust
Of course well help! Yeah! Well be here!,joy
Uh-oh!,fear
"Ohh, I lost my mom to suicide.",sad
"Hey, what about the scene with the kangaroo? Did-did you like that part?",neutral
"All right, look, look, youve got to do this yourself, okay in person.",neutral
Yeah.,neutral
