season_id,episode_id,scene_id,utterance_id,speaker,emotion,tokens,transcript
trn,e24,c09,u009,Ticket Agent,Neutral,"[['I', ""'m"", 'afraid', 'I', ""'m"", 'going', 'to', 'have', 'to', 'ask', 'you', 'to', 'step', 'aside', ',', 'Miss.']]","I'm afraid I'm going to have to ask you to step aside, Miss."
trn,e24,c09,u010,Rachel Green,Neutral,"[['Look', ',', 'If', 'I', 'do', ""n't"", 'get', 'to', 'London', '!!'], ['He', 'is', 'going', 'to', 'marry', 'that', 'other', 'girl', '!!!']]","Look, If I don't get to London!! He is going to marry that other girl!!!"
trn,e24,c09,u011,Ticket Agent,Neutral,"[['I', 'ca', ""n't"", 'imagine', 'why', '.']]",I can't imagine why.
trn,e24,c09,u012,Rachel Green,Powerful,"[['All', 'right', ',', 'you', 'know', 'what', '?'], ['I', 'am', 'not', 'leaving', 'here', ',', 'until', 'you', 'call', 'that', 'plane', 'back', '!!']]","All right, you know what? I am not leaving here, until you call that plane back!!"
trn,e24,c10,u002,Ross Geller,Joyful,"[['I', ""'m"", 'getting', 'married', 'today', '!!'], ['Whoo', '-', 'hoo', '!!']]",I'm getting married today!! Whoo-hoo!!
trn,e24,c10,u003,Chandler Bing,Neutral,"[['Morning', ',', 'Ross', '.']]","Morning, Ross."
trn,e24,c10,u004,Ross Geller,Joyful,"[['I', ""'m"", 'getting', 'married', ',', 'to', '..'], ['day', '!!']]","I'm getting married, to..day!!"
trn,e24,c10,u005,Chandler Bing,Joyful,"[['Yeah', 'you', 'are', '!!']]",Yeah you are!!
trn,e24,c10,u006,Ross Geller,Joyful,"[['Ahh', ',', 'whoo', '-', 'hoo', '!!']]","Ahh, whoo-hoo!!"
trn,e24,c10,u007,Monica Geller,Scared,"[['Do', 'you', 'think', 'he', 'knew', 'I', 'was', 'here', '?']]",Do you think he knew I was here?
trn,e24,c11,u002,Rachel Green,Neutral,"[['Ohhh', '.']]",Ohhh.
trn,e24,c11,u003,Passenger,Powerful,"[['Ahh', ',', 'ahh', ',', 'excuse', 'me', '.']]","Ahh, ahh, excuse me."
trn,e24,c11,u004,Rachel Green,Peaceful,"[['Yeah', '?']]",Yeah?
trn,e24,c11,u005,Passenger,Neutral,"[['If', 'you', ""'re"", 'planning', 'on', 'doing', 'that', 'throughout', 'the', 'entire', 'flight', '.'], ['Please', 'tell', 'me', 'now', '.'], ['So', 'that', 'I', 'could', 'that', 'a', 'sedative', '...'], ['or', 'perhaps', 'slip', 'you', 'one', '.']]",If you're planning on doing that throughout the entire flight. Please tell me now. So that I could that a sedative...or perhaps slip you one.
trn,e24,c11,u006,Rachel Green,Sad,"[['Oh', '.'], ['I', ""'m"", 'sorry', '.'], ['I', ""'m"", 'very', 'sorry', '.'], ['Sorry', '.'], ['It', ""'s"", 'just', ',', 'I', ""'m"", 'ahh', ',', 'I', ""'m"", 'kinda', 'excited', '.'], ['I', ""'m"", ',', 'ahh', ',', 'going', 'to', 'London', 'to', 'ahh', ',', 'tell', 'this', 'guy', 'that', 'I', 'love', 'him', 'and', '...']]","Oh. I'm sorry. I'm very sorry. Sorry. It's just, I'm ahh, I'm kinda excited. I'm, ahh, going to London to ahh, tell this guy that I love him and..."
trn,e24,c12,u002,Chandler Bing,Scared,"[['Well', 'I', ""'ve"", '-', 'I', ""'ve"", 'never', 'done', 'that', 'with', 'you', 'before', '.']]",Well I've-I've never done that with you before.
trn,e24,c12,u003,Monica Geller,Scared,"[['Nope', '.']]",Nope.
trn,e24,c12,u004,Chandler Bing,Scared,"[['So', ',', 'ahh', ',', 'how', 'are', 'ya', '?'], ['How', 'ya', '...'], ['How', 'ya', '...'], ['You', 'okay', '?']]","So, ahh, how are ya? How ya...How ya... You okay?"
trn,e24,c12,u005,Monica Geller,Scared,"[['Yep', ',', 'yep', '...'], ['You', '?']]","Yep, yep...You?"
trn,e24,c12,u006,Chandler Bing,Scared,"[['Yes', '...'], ['Yes', '..'], ['Uh', '-', 'huh', ',', 'You', '?'], ['We', 'did', 'you', '.']]","Yes...Yes..Uh-huh, You? We did you."
trn,e24,c12,u007,Monica Geller,Scared,"[['Well', '...'], ['I', ""'d"", 'better', 'get', 'going', '.']]",Well...I'd better get going.
trn,e24,c12,u008,Chandler Bing,Joyful,"[['Oh', 'yea', 'yea', ',', 'absolutely', '.']]","Oh yea yea, absolutely."
trn,e24,c12,u009,Monica Geller,Scared,"[['Could', 'you', 'not', 'look', '?']]",Could you not look?
trn,e24,c12,u010,Chandler Bing,Scared,"[['I', 'do', ""n't"", 'want', 'to', 'look', '.']]",I don't want to look.
trn,e24,c13,u002,Joey Tribbiani,Peaceful,"[['Hello', '?']]",Hello?
trn,e24,c13,u003,Phoebe Buffay,Joyful,"[['Hey', ',', 'were', 'the', 'hell', 'have', 'you', 'been', '?!']]","Hey, were the hell have you been?!"
trn,e24,c13,u004,Joey Tribbiani,Peaceful,"[['Hey', '.'], ['I', 'spent', 'the', 'night', 'out', '.'], ['I', 'met', 'this', 'cute', 'bridesmaid', '.'], ['She', 'is', 'so', '...']]",Hey. I spent the night out. I met this cute bridesmaid. She is so...
trn,e24,c13,u005,Phoebe Buffay,Mad,"[['I', 'do', ""n't"", 'want', 'to', 'hear', 'about', 'her', '!!']]",I don't want to hear about her!!
trn,e24,c13,u006,Joey Tribbiani,Scared,"[['Ahh', 'Pheebs', ',', 'you', 'know', 'you', ""'re"", 'still', 'my', 'number', 'one', 'girl', '.']]","Ahh Pheebs, you know you're still my number one girl."
trn,e24,c13,u007,Phoebe Buffay,Mad,"[['No', '!'], ['No', ',', 'we', 'have', 'an', 'emergency', '.'], ['Okay', '?'], ['Rachel', ""'s"", 'coming', 'to', 'London', '.']]","No! No, we have an emergency. Okay? Rachel's coming to London."
trn,e24,c13,u008,Joey Tribbiani,Joyful,"[['Ohh', 'great', '!!!']]",Ohh great!!!
trn,e24,c13,u009,Phoebe Buffay,Mad,"[['No', 'it', ""'s"", 'not', 'great', '.'], ['No', ',', 'she', ""'s"", 'coming', 'to', 'tell', 'Ross', 'that', 'she', 'loves', 'him', '.']]","No it's not great. No, she's coming to tell Ross that she loves him."
trn,e24,c13,u010,Joey Tribbiani,Joyful,"[['But', ',', 'he', 'loves', 'Emily', '?']]","But, he loves Emily?"
trn,e24,c13,u011,Phoebe Buffay,Joyful,"[['I', 'KNOW', 'THAT', '!!!'], ['You', 'have', 'to', 'stop', 'her', '!!'], ['She', ""'s"", 'going', 'to', 'ruin', 'the', 'wedding', '!!']]",I KNOW THAT!!! You have to stop her!! She's going to ruin the wedding!!
trn,e24,c13,u012,Joey Tribbiani,Powerful,"[['Okay', '.']]",Okay.
trn,e24,c13,u013,Phoebe Buffay,Peaceful,"[['All', 'right', ',', 'so', ',', 'okay', '...']]","All right, so, okay..."
trn,e24,c13,u014,Joey Tribbiani,Peaceful,"[['Hold', 'on', '.'], ['Hold', 'on', '.'], ['Rachel', 'coming', '.'], ['Do', '...'], ['Something', '.']]",Hold on. Hold on. Rachel coming. Do...Something.
trn,e24,c13,u015,Phoebe Buffay,Powerful,"[['Okay', ',', 'so', 'I', ""'m"", 'done', 'my', 'part', ',', 'okay', '.'], ['It', ""'s"", 'your', 'responsibility', 'now', ',', 'okay', '.'], ['The', 'burden', 'is', 'off', 'me', ',', 'right', '?']]","Okay, so I'm done my part, okay. It's your responsibility now, okay. The burden is off me, right?"
trn,e24,c13,u016,Joey Tribbiani,Powerful,"[['Right', '!']]",Right!
trn,e24,c13,u017,Phoebe Buffay,Joyful,"[['So', 'tell', 'me', 'about', 'this', 'girl', '?']]",So tell me about this girl?
trn,e24,c14,u002,Rachel Green,Powerful,"[['...'], ['And', 'so', 'then', 'I', 'realised', '.'], ['All', 'this', 'stuff', 'I', 'had', 'been', 'doing', '.'], ['proposing', 'to', 'Joshua', ',', 'lying', 'to', 'Ross', 'about', 'why', 'I', 'could', ""n't"", 'come', 'to', 'the', 'wedding', '.'], ['Was', 'all', 'just', 'a', 'way', 'of', '...']]","...And so then I realised. All this stuff I had been doing. proposing to Joshua, lying to Ross about why I couldn't come to the wedding. Was all just a way of..."
trn,e24,c14,u003,Passenger,Mad,"[['Oh', ',', 'oh', 'oh', '!!'], ['I', ""'m"", 'sorry', ',', 'can', 'I', 'interrupt', '?'], ['You', 'know', 'I', 'just', 'want', 'to', 'say', '..'], ['That', 'you', 'are', 'a', 'horrible', ',', 'horrible', 'person', '.']]","Oh, oh oh!! I'm sorry, can I interrupt? You know I just want to say..That you are a horrible, horrible person."
trn,e24,c14,u004,Rachel Green,Mad,"[['Ehh', ',', 'pardon', 'me', '?']]","Ehh, pardon me?"
trn,e24,c14,u005,Passenger,Peaceful,"[['You', 'say', 'you', 'love', 'this', 'man', ',', 'yet', 'you', ""'re"", 'about', 'to', 'ruin', 'the', 'happiest', 'day', 'of', 'his', 'life', '.'], ['I', ""'m"", 'afraid', 'I', 'have', 'to', 'agree', 'with', 'you', 'friend', 'Pheebs', '..'], ['This', 'is', 'a', '..'], ['this', 'is', 'a', '...'], ['terrible', ',', 'terrible', 'plan', '.']]","You say you love this man, yet you're about to ruin the happiest day of his life. I'm afraid I have to agree with you friend Pheebs.. This is a..this is a...terrible, terrible plan."
trn,e24,c14,u006,Rachel Green,Scared,"[['But', 'he', 'has', 'to', 'know', 'how', 'I', 'feel', '!']]",But he has to know how I feel!
trn,e24,c14,u007,Passenger,Neutral,"[['But', 'why', '?'], ['He', 'loves', 'this', '...'], ['this', 'Emily', 'person', '.'], ['No', 'good', 'can', 'come', 'of', 'this', '.']]",But why? He loves this...this Emily person. No good can come of this.
trn,e24,c14,u008,Rachel Green,Peaceful,"[['Well', 'I', '-', 'I', 'think', 'your', 'wrong', '.']]",Well I-I think your wrong.
trn,e24,c14,u009,Passenger,Mad,"[['Oh', '-', 'no', '.']]",Oh-no.
trn,e24,c14,u010,Rachel Green,Powerful,"[['Well', ',', 'he', 'does', ""n't"", 'really', 'love', 'her', '.'], ['I', 'mean', ',', 'it', ""'s"", 'just', 'a', 'rebound', 'thing', 'from', 'me', '....'], ['You', ""'ll"", 'see', '!']]","Well, he doesn't really love her. I mean, it's just a rebound thing from me.... You'll see!"
trn,e24,c14,u011,Passenger,Neutral,"[['Fortunately', ',', 'I', 'wo', ""n't"", '.'], ['And', 'by', 'the', 'way', ',', 'it', 'seems', 'to', 'be', 'perfectly', 'clear', 'that', 'you', 'were', 'on', 'a', 'break', '.']]","Fortunately, I won't. And by the way, it seems to be perfectly clear that you were on a break."
trn,e24,c15,u002,Joey Tribbiani,Neutral,"[['Do', 'something', '.....'], ['Something', '....']]",Do something..... Something....
trn,e24,c15,u004,Joey Tribbiani,Neutral,"[['Hey', '.']]",Hey.
trn,e24,c15,u005,Chandler Bing,Neutral,"[['Hey', '.']]",Hey.
trn,e24,c15,u006,Joey Tribbiani,Neutral,"[['Have', 'you', 'seen', 'Monica', '?']]",Have you seen Monica?
trn,e24,c15,u007,Chandler Bing,Mad,"[['I', ""'m"", 'not', 'seeing', 'Monica', '.']]",I'm not seeing Monica.
trn,e24,c15,u008,Joey Tribbiani,Scared,"[['What', '?']]",What?
trn,e24,c15,u009,Chandler Bing,Scared,"[['What', '?']]",What?
trn,e24,c15,u010,Joey Tribbiani,Scared,"[['Look', 'we', ""'ve"", 'got', 'to', 'find', 'her', '.'], ['Phoebe', 'just', 'called', '!!'], ['Rachel', ""'s"", 'coming', 'to', 'tell', 'Ross', 'she', 'loves', 'him', '!!']]",Look we've got to find her. Phoebe just called!! Rachel's coming to tell Ross she loves him!!
trn,e24,c15,u011,Chandler Bing,Powerful,"[['Oh', 'my', 'god', '!']]",Oh my god!
trn,e24,c15,u012,Joey Tribbiani,Scared,"[['I', 'know', '!'], ['That', ""'s"", 'why', 'we', 'got', 'to', 'find', 'Monica', '!!'], ['You', 'know', 'where', 'she', 'is', '?']]",I know! That's why we got to find Monica!! You know where she is?
trn,e24,c15,u013,Chandler Bing,Peaceful,"[['No', '!!'], ['Okay', '!!'], ['What', ""'s"", 'with', 'the', 'third', 'degree', '?!'], ['Why', 'do', ""n't"", 'you', 'just', 'shine', 'a', 'light', 'in', 'my', 'eyes', '?!']]",No!! Okay!! What's with the third degree?! Why don't you just shine a light in my eyes?!
trn,e24,c16,u002,Judy Geller,Joyful,"[['Oh', 'my', 'God', '!'], ['It', ""'s"", 'like', 'a', 'fairyland', '.']]",Oh my God! It's like a fairyland.
trn,e24,c16,u003,Andrea Waltham,Powerful,"[['I', 'know', ',', 'it', ""'s"", 'horrible', 'is', ""n't"", 'it', '?']]","I know, it's horrible isn't it?"
trn,e24,c16,u004,Monica Geller,Peaceful,"[['Well', ',', 'I', 'love', 'it', '.'], ['I', 'only', 'hope', 'my', 'wedding', 'looks', 'this', 'good', '.']]","Well, I love it. I only hope my wedding looks this good."
trn,e24,c16,u005,Judy Geller,Joyful,"[['I', 'just', 'hope', '...']]",I just hope...
trn,e24,c16,u006,Monica Geller,Mad,"[['You', 'can', 'let', 'some', 'of', 'them', 'go', 'by', '!']]",You can let some of them go by!
trn,e24,c16,u007,Joey Tribbiani,Scared,"[['Pisst', ',', 'Monica', '.'], ['Alright', ',', 'we', 'really', 'need', 'to', 'start', 'looking', 'out', 'for', 'Rachel', '.'], ['I', ""'ll"", 'cover', 'the', 'front', 'door', '.'], ['You', 'watch', 'that', 'big', 'hole', 'at', 'the', 'back', 'of', 'the', 'building', 'and', 'I', 'got', 'Chandler', 'covering', 'Ross', '.']]","Pisst, Monica. Alright, we really need to start looking out for Rachel. I'll cover the front door. You watch that big hole at the back of the building and I got Chandler covering Ross."
trn,e24,c16,u008,Monica Geller,Powerful,"[['Why', 'would', 'I', 'care', 'where', 'Chandler', 'is', '?'], ['You', 'know', 'uhh', '...'], ['You', 'know', 'sometimes', 'I', 'do', ""n't"", 'even', 'like', 'Chandler', '.']]",Why would I care where Chandler is? You know uhh...You know sometimes I don't even like Chandler.
trn,e24,c16,u009,Joey Tribbiani,Neutral,"[['Okay', '.']]",Okay.
trn,e24,c16,u011,Ross Geller,Scared,"[['I', 'do', '.'], ['I', 'do', '.'], ['I', 'do', '.']]",I do. I do. I do.
trn,e24,c16,u012,Chandler Bing,Joyful,"[['Oh', 'yea', ',', 'your', 'right', '.'], ['It', ""'s"", 'the', 'second', 'one', '.']]","Oh yea, your right. It's the second one."
trn,e24,c16,u013,Ross Geller,Scared,"[['Really', '?']]",Really?
trn,e24,c17,u002,Felicity,Peaceful,"[['Hello', 'Joey', '.']]",Hello Joey.
trn,e24,c17,u003,Joey Tribbiani,Peaceful,"[['Hey', ',', 'Felicity', '.']]","Hey, Felicity."
trn,e24,c17,u004,Felicity,Peaceful,"[['Umm', ',', 'I', 'thought', 'about', 'you', 'all', 'day', '.']]","Umm, I thought about you all day."
trn,e24,c17,u005,Joey Tribbiani,Peaceful,"[['Yeah', '.']]",Yeah.
trn,e24,c17,u006,Felicity,Peaceful,"[['Um', '-', 'hum', '.'], ['Talk', 'New', 'York', 'to', 'me', 'again', '.']]",Um-hum. Talk New York to me again.
trn,e24,c17,u007,Joey Tribbiani,Peaceful,"[['Fuggetaboutit', '.'], ['How', 'you', 'doin', '?']]",Fuggetaboutit. How you doin?
trn,e24,c17,u008,Felicity,Peaceful,"[['Mmm', '.']]",Mmm.
trn,e24,c17,u009,Joey Tribbiani,Peaceful,"[['Oh', ',', 'yeah', '.']]","Oh, yeah."
trn,e24,c17,u011,Judy Geller,Peaceful,"[['There', ""'s"", 'nothing', 'to', 'discuss', '.'], ['We', ""'re"", 'not', 'paying', 'for', 'your', 'wine', 'cellar', '.']]",There's nothing to discuss. We're not paying for your wine cellar.
trn,e24,c17,u012,Stephen Waltham,Peaceful,"[['You', '-', 'you', 'have', 'to', 'meet', 'me', 'in', 'the', 'middle', 'here', '.']]",You-you have to meet me in the middle here.
trn,e24,c17,u013,Jack Geller,Mad,"[['Hey', ',', 'you', 'keep', 'pushing', 'me', 'on', 'this', ',', 'my', 'foots', 'going', 'to', 'meet', 'the', 'middle', 'of', 'your', 'ass', '.']]","Hey, you keep pushing me on this, my foots going to meet the middle of your ass."
trn,e24,c17,u014,Ross Geller,Scared,"[['Dad', '!!']]",Dad!!
trn,e24,c17,u015,Emily Waltham,Scared,"[['What', '-', 'what', ""'s"", 'going', 'on', '?!']]",What-what's going on?!
trn,e24,c17,u016,Ross Geller,Powerful,"[['Nothing', ',', 'nothing', '.'], ['Everything', ""'s"", 'under', 'control', '.']]","Nothing, nothing. Everything's under control."
trn,e24,c17,u017,Stephen Waltham,Mad,"[['You', 'want', 'a', 'piece', 'of', 'me', ',', 'sir', '?'], ['Is', 'that', 'what', 'your', 'saying', '?'], ['You', 'want', 'a', 'piece', 'of', 'me', '?']]","You want a piece of me, sir? Is that what your saying? You want a piece of me?"
trn,e24,c17,u018,Ross Geller,Mad,"[['Okay', '!'], ['Okay', '!'], ['That', ""'s"", 'it', '!!'], ['Parents', '!!'], ['Parents', '!!'], ['Back', 'away', '!!'], ['All', 'right', ',', 'this', 'is', 'our', 'wedding', 'day', '!'], ['From', 'now', 'on', 'everyone', 'gets', 'along', ',', 'and', 'if', 'I', 'hear', 'one', 'more', 'word', '.'], ['NO', 'GRANDCHILDREN', '!'], ['That', ""'s"", 'right', '!!']]","Okay! Okay! That's it!! Parents!! Parents!! Back away!! All right, this is our wedding day! From now on everyone gets along, and if I hear one more word. NO GRANDCHILDREN! That's right!!"
trn,e24,c17,u019,Jack Geller,Scared,"[['Okay', ',', 'okay', '.']]","Okay, okay."
trn,e24,c17,u020,Stephen Waltham,Mad,"[['Sorry', 'old', 'boy', ',', 'sorry', '.'], ['Sorry', '.'], ['Sorry', '.'], ['I', 'could', 'kill', 'you', 'with', 'my', 'thumb', ',', 'you', 'know', '.']]","Sorry old boy, sorry. Sorry. Sorry. I could kill you with my thumb, you know."
trn,e24,c17,u021,Emily Waltham,Scared,"[['What', 'was', 'all', 'that', 'about', '?']]",What was all that about?
trn,e24,c17,u022,Ross Geller,Joyful,"[['It', 'was', '...'], ['This', 'disagreement', 'over', '...'], ['My', 'god', '.'], ['You', '...'], ['you', 'look', 'beautiful', '.']]",It was...This disagreement over... My god. You...you look beautiful.
trn,e24,c17,u023,Emily Waltham,Peaceful,"[['Ohh', '...'], ['Oh', '!'], ['You', 'were', 'not', 'meant', 'to', 'see', 'me', 'before', 'the', 'wedding', '.'], ['It', ""'s"", 'bad', 'luck', '.']]",Ohh... Oh! You were not meant to see me before the wedding. It's bad luck.
trn,e24,c17,u024,Ross Geller,Peaceful,"[['You', 'know', 'what', ',', 'I', 'think', 'we', ""'ve"", 'had', 'all', 'the', 'bad', 'luck', 'we', ""'re"", 'going', 'to', 'have', '.']]","You know what, I think we've had all the bad luck we're going to have."
trn,e24,c17,u026,Ross Geller,Joyful,"[['My', 'God', '.'], ['Rachel', '!'], ['Your', 'here', '.'], ['I', 'ca', ""n't"", 'believe', 'it', '.'], ['What', 'happen', '?'], ['Why', 'are', 'you', 'here', '?']]",My God. Rachel! Your here. I can't believe it. What happen? Why are you here?
trn,e24,c17,u027,Rachel Green,Peaceful,"[['Well', 'I', 'just', 'came', '...'], ['I', 'just', 'needed', 'to', 'tell', 'you', '...'], ['Congratulations', '.']]",Well I just came... I just needed to tell you... Congratulations.
trn,e24,c21,u002,Monica Geller,Powerful,"[['You', 'really', 'think', 'this', 'is', 'okay', '?']]",You really think this is okay?
trn,e24,c21,u003,Chandler Bing,Peaceful,"[['Well', ',', 'Ross', 'and', 'Emily', 'are', ""n't"", 'gon', 'na', 'use', 'it', '.']]","Well, Ross and Emily aren't gonna use it."
trn,e24,c21,u004,Monica Geller,Joyful,"[['Oh', ',', 'it', ""'s"", 'so', 'beautiful', '.'], ['Ohh', '!'], [""Y'know"", ',', 'I', '-', 'I', 'do', ""n't"", 'know', 'if', 'I', 'feel', 'right', 'about', 'this', '.']]","Oh, it's so beautiful. Ohh! Y'know, I-I don't know if I feel right about this."
trn,e24,c21,u005,Chandler Bing,Powerful,"[['Oh', 'Mon', '-', 'Mon', '-', 'Mon', '-', 'Mon', '-', 'look', ',', 'this', 'is', 'the', 'honeymoon', 'suite', '.'], ['The', 'room', 'expects', 'sex', '.'], ['The', 'room', 'would', 'be', 'disappointed', 'if', 'it', 'did', ""n't"", 'get', 'sex', '.'], ['All', 'of', 'the', 'other', 'honeymoon', 'suites', 'would', 'think', 'it', 'was', 'a', 'loser', '.']]","Oh Mon-Mon-Mon-Mon-look, this is the honeymoon suite. The room expects sex. The room would be disappointed if it didn't get sex. All of the other honeymoon suites would think it was a loser."
trn,e24,c21,u006,Monica Geller,Powerful,"[['Okay', '!']]",Okay!
trn,e24,c21,u007,Chandler Bing,Neutral,"[['Okay', '!']]",Okay!
trn,e24,c21,u009,Ross Geller,Scared,"[['Emily', '?!']]",Emily?!
trn,e24,c21,u010,Chandler Bing,Peaceful,"[['Nope', ',', 'not', 'under', 'here', '!']]","Nope, not under here!"
trn,e24,c21,u011,Monica Geller,Scared,"[['You', 'did', ""n't"", 'find', 'her', '?']]",You didn't find her?
trn,e24,c21,u012,Ross Geller,Scared,"[['No', ',', 'I', ""'ve"", 'looked', 'everywhere', '!']]","No, I've looked everywhere!"
trn,e24,c21,u013,Chandler Bing,Joyful,"[['Well', ',', 'you', 'could', ""n't"", 'have', 'looked', 'everywhere', 'or', 'else', 'you', 'would', ""'ve"", 'found', 'her', '!']]","Well, you couldn't have looked everywhere or else you would've found her!"
trn,e24,c21,u014,Monica Geller,Joyful,"[['Yeah', ',', 'I', 'think', 'you', 'should', 'keep', 'looking', '!']]","Yeah, I think you should keep looking!"
trn,e24,c21,u015,Chandler Bing,Neutral,"[['Yeah', ',', 'for', 'about', '30', 'minutes', '.']]","Yeah, for about 30 minutes."
trn,e24,c21,u016,Monica Geller,Peaceful,"[['Or', '45', '.']]",Or 45.
trn,e24,c21,u017,Chandler Bing,Peaceful,"[['Wow', ',', 'in', '45', 'minutes', 'you', 'can', 'find', 'her', 'twice', '.']]","Wow, in 45 minutes you can find her twice."
trn,e24,c21,u018,Ross Geller,Peaceful,"[['No', '!'], ['For', 'all', 'I', 'know', ',', 'she', ""'s"", 'trying', 'to', 'find', 'me', 'but', 'could', ""n't"", 'because', 'I', 'kept', 'moving', 'around', '.'], ['No', ',', 'from', 'now', 'on', ',', 'I', ""'m"", 'staying', 'in', 'one', 'place', '.'], ['Right', 'here', '.']]","No! For all I know, she's trying to find me but couldn't because I kept moving around. No, from now on, I'm staying in one place. Right here."
trn,e24,c21,u019,Monica Geller,Peaceful,"[['Well', ',', 'it', ""'s"", 'getting', 'late', '.']]","Well, it's getting late."
trn,e24,c21,u020,Chandler Bing,Powerful,"[['Yeah', ',', 'we', ""'re"", 'gon', 'na', 'go', '.']]","Yeah, we're gonna go."
trn,e24,c21,u021,Ross Geller,Peaceful,"[['Actually', ',', 'do', 'you', 'guys', 'mind', 'staying', 'here', 'for', 'a', 'while', '?']]","Actually, do you guys mind staying here for a while?"
trn,e24,c21,u022,Monica Geller,Peaceful,"[['Ugh', ',', ""y'know"", ',', 'umm', 'we', 'got', 'ta', 'get', 'up', 'early', 'and', 'catch', 'that', 'plane', 'for', 'New', 'York', '.']]","Ugh, y'know, umm we gotta get up early and catch that plane for New York."
trn,e24,c21,u023,Chandler Bing,Powerful,"[['Yeah', ',', 'it', ""'s"", 'a', 'very', 'large', 'plane', '.']]","Yeah, it's a very large plane."
trn,e24,c21,u024,Ross Geller,Powerful,"[['That', ""'s"", 'cool', '.']]",That's cool.
trn,e24,c21,u025,Chandler Bing,Powerful,"[['But', ',', 'we', ""'ll"", 'stay', 'here', 'with', 'you', '.']]","But, we'll stay here with you."
trn,e24,c21,u026,Ross Geller,Joyful,"[['Thanks', 'guys', '!'], ['I', 'really', 'appreciate', 'this', ',', ""y'know"", ',', 'but', 'you', 'do', ""n't"", 'have', 'to', 'rub', 'my', 'butt', '.']]","Thanks guys! I really appreciate this, y'know, but you don't have to rub my butt."
trn,e24,c22,u002,Chandler Bing,Peaceful,"[['We', 'have', 'to', 'leave', 'for', 'New', 'York', 'in', 'an', 'hour', '.']]",We have to leave for New York in an hour.
trn,e24,c22,u003,Monica Geller,Scared,"[['I', 'know', ',', 'I', ""'ve"", 'been', 'looking', 'at', 'those', 'doors', ',', 'they', 'look', 'pretty', 'sound', 'proof', ',', 'do', ""n't"", 'you', 'think', '?']]","I know, I've been looking at those doors, they look pretty sound proof, don't you think?"
trn,e24,c22,u004,Chandler Bing,Scared,"[['We', 'ca', ""n't"", 'do', 'that', 'that', ""'s"", 'insane', '.'], ['I', 'mean', ""'"", 'A', ""'"", 'he', 'could', 'wake', 'up', 'and', ""'"", 'B', ""'"", ""y'know"", ',', 'let', ""'s"", 'go', 'for', 'it', '.']]","We can't do that that's insane. I mean 'A' he could wake up and 'B' y'know, let's go for it."
trn,e24,c22,u006,Ross Geller,Scared,"[['Em-Emily', '?'], ['Em-Emily', '?'], ['Emily', '!']]",Em-Emily? Em-Emily? Emily!
trn,e24,c22,u007,Stephen Waltham,Scared,"[['No', '.']]",No.
trn,e24,c22,u008,Andrea Waltham,Powerful,"[['You', 'can', 'forget', 'about', 'Emily', ',', 'she', ""'s"", 'not', 'with', 'us', '.']]","You can forget about Emily, she's not with us."
trn,e24,c22,u009,Stephen Waltham,Scared,"[['We', ""'ve"", 'come', 'for', 'her', 'things', '.']]",We've come for her things.
trn,e24,c22,u010,Ross Geller,Scared,"[['Wait', ',', 'well', 'wh', '-', 'wh', '-', 'wh', '-', 'where', 'is', 'she', '?']]","Wait, well wh-wh-wh-where is she?"
trn,e24,c22,u011,Stephen Waltham,Mad,"[['She', ""'s"", 'in', 'hiding', '.'], ['She', ""'s"", 'utterly', 'humiliated', '.'], ['She', 'does', ""n't"", 'want', 'to', 'see', 'you', 'ever', 'again', '.']]",She's in hiding. She's utterly humiliated. She doesn't want to see you ever again.
trn,e24,c22,u012,Andrea Waltham,Joyful,"[['We', ""'re"", 'very', 'sad', 'that', 'it', 'did', ""n't"", 'work', 'out', 'between', 'you', 'and', 'Emily', ',', 'monkey', '.'], ['But', ',', 'I', 'think', 'you', ""'re"", 'absolutely', 'delicious', '.']]","We're very sad that it didn't work out between you and Emily, monkey. But, I think you're absolutely delicious."
trn,e24,c22,u013,Stephen Waltham,Powerful,"[['Excuse', 'me', ',', 'I', ""'m"", 'standing', 'right', 'here', '!']]","Excuse me, I'm standing right here!"
trn,e24,c22,u014,Andrea Waltham,Joyful,"[['Oh', 'yes', ',', 'there', 'you', 'are', '.']]","Oh yes, there you are."
trn,e24,c22,u015,Rachel Green,Joyful,"[['Hey', '-', 'hey', ',', 'you', 'guys', 'oh', 'hurry', 'up', ',', 'get', 'some', ',', 'there', ""'s"", 'a', 'whole', 'cart', 'outside', '...']]","Hey-hey, you guys oh hurry up, get some, there's a whole cart outside..."
trn,e24,c22,u016,Stephen Waltham,Powerful,"[['Goodbye', 'Geller', '.']]",Goodbye Geller.
