sentences,emotion
Pheebs?,neutral
No. Sorry.,sad
Yes! A friend of mine did it and its totally legal!,joy
Great novels?,surprise
I think I know who youre talking about.,neutral
"All right, I'm just gonna go on the date.",neutral
"Well, I sorta did a stupid thing last night.",neutral
I dont know.,neutral
Ohhh. I thought it was like Long Island.,surprise
"Hmmm, soup!",joy
Relax. You're only at nine centimeters. And the baby's at zero station.,neutral
Did you see how he was sweating when he walked out of there?,surprise
Good.,neutral
"Excuse me. Hi, Im a professor here. Do you know the Paleontology section, fifth floor, stack 437?",neutral
"Whoa! Whoa! Whoa! Treeger, what are you doing?",surprise
Well have we finished the scene?,surprise
"So then, are you going to dump Jason?",neutral
"She knows, and she wont tell me.",sad
"Well honey, what about you?",neutral
Feel better?,neutral
I just thought that if I could follow the wire I could find out what it did.,neutral
"Now, I'm just letting you know that this is",neutral
"Well, you-you coulda just turned the cushion over.",neutral
"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,",joy
What?!,surprise
Hey Mon!,joy
I,neutral
"Here, here!",joy
Very life-like and funny.,neutral
"No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend!",surprise
Whose is it?,neutral
What are you talking about? Lots of things rhyme with Rachel. Bagel. Mail. Jail. Bail. Able. May-pole.,neutral
"Well, I'm gonna get another espresso. Can I get you another latte?",neutral
Yeah.,neutral
"Excuse me, can I, can I bum one of those?",neutral
"Yeah, right away Mr. Kaplan.",neutral
Nothing! It's an expression.,neutral
See ya then.,neutral
"I don't know, how about the idiot who thought he could drive from Albany to Canada on a half a tank of gas!",anger
": Yeah, well your friends are in violation of it.",neutral
Yeah?,neutral
The last candle's about to burn out.,neutral
My mom never gave birth. Oh! But my birth mom did.,neutral
"All good, thanks.  Do you maybe have a nickname have like a nickname thats easier to rhyme?",neutral
Oh!  Hello?  Yeah this is Phoebe.  Really?!,surprise
"No, it's ok! Made me feel like a rock star!",joy
But my apartment!,surprise
I can't wait to be with you!,joy
Oh my God! What are you doing here?,surprise
"Oh, okay.  Hey, two beers.",neutral
What?! Are you crazy?,surprise
"Ugh, how can you even ask that question?!",surprise
Really?! How come we didnt cross paths?,surprise
Hey.,neutral
Well Rachels not here!,anger
"No, but you're questioning my method!",anger
"So after awhile he-he goes over to her and uh, after a minute or two, I see them kissing.",neutral
"Im sorry, that information is restricted to hospital staff",neutral
Really.,surprise
Crap!!,anger
You get to be the baby's father.,neutral
"...I'm, I'm okay.",neutral
Wow! Cool!,joy
Oh hi.,neutral
"Ooh, do I sense a little bit of resentment?",surprise
"And I thought I would bring them to you, yknow, in bed.",neutral
"Ross, didn't you say that there was an elevator in here?",neutral
All right! Everybody ready to go to the movies?,neutral
"Rachel, it's not that your friend is bad, it's that she's so bad, she makes me want to put my finger through my eye into my brain and swirl it around.",disgust
"So, are we gonna get together or what?",neutral
That's always fun to be.,joy
Rachel?!,surprise
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy
Dont you think I asked him that before he got in?!,surprise
"Now Monica, I know youre upset, but dont forget.",neutral
"Monica, let's go. Come on now people, woman in labor.",neutral
"Monica, that was also true an",neutral
"Uhh, no.",neutral
Are you moving out?,neutral
"Hey, yknow what?",neutral
"Okay thats, you know what that is?",neutral
Gettin all dressed up and going to a fancy restaurant.,neutral
Just trying to get comfortable. I can't sleep in my underwear.,neutral
So Im gonna take off then!,neutral
I broke up with her.,neutral
Look what happened!,surprise
"But your chin here.  Now, you'll feel a small puff of air in each eye.",neutral
Really?,surprise
Yeah absolutely!,joy
Does it?!,anger
How do you feel?,neutral
"And you would read alone in your room, and your puzzles...",neutral
He may think Im sick.,neutral
But it really,neutral
"Okay, I hear you! Are you capable of talking about any thing else?",disgust
"Ross, I think you misunderstood what I was saying. I just wanted to tell you that Im going to Florida for a couple weeks.",surprise
Cut! Wonderful!,joy
"Oh, so you just sort of happened to leave it in here?",anger
Yeah???,neutral
Date of birth?,neutral
.,neutral
!,surprise
Joey!,surprise
"I dont know.  I cant tell, what ever it was went back in too quickly.",neutral
Yeah.,neutral
"Oh yeah, picked a guy, 37135.",neutral
These little women. Wow!,surprise
Oh.  Its just so unexpected! II uhBoy Ill tell you its just such an honor to be nominated for a,joy
Maybe in L.A?,neutral
Theyre all Chandler.,neutral
"Do I? Thank you, so do you.",neutral
My friends name is Joey.,neutral
"But um, I dont think its anything serious.",neutral
Celebrities Im allowed to sleep with.,neutral
Would she?  You ate my candy bar!,anger
Yeah that seems fair. We never use them.,neutral
"Yeah, I-I-I'm down with that.",joy
"Anyway, they want to take us out Saturday night! What do you say?",joy
Suzie?,neutral
"Phoebe, oh my God! Wh-wh-what are you doing here?",surprise
"Phoebe, that is juice, squeezed from a person.",neutral
No but you shouldn't! Don't ever do that again.,anger
"You know, if they're    gonna shorten it, they should call it the MUSE!",neutral
We fell asleep! That is all.,neutral
Okay.,neutral
"Hmm, noodle soup.",neutral
Oh Im so sorry man! Is there anything I can do?,sad
Not you guys.,neutral
Who?,neutral
"I didnt know you and Carol were getting divorced, Im sorry.",sad
"I'll see you later sweetheart, you too Chandler.",neutral
"Oh, Ross!",anger
So?,neutral
I mean I wish I were a seahorse.,neutral
Stick to the list. Always stick to the list.,neutral
Hmm.,neutral
"Okay Rach-Rach-Rach look at me, look at me, everythings gonna be fine, trust me.",neutral
"Stupid, useless Canadian money!",anger
"No, still too ethnic. My agent thinks I should have a name that's more neutral.",neutral
"Uh-huh, not as high as It worked! King!",surprise
Who is that?!,surprise
Oh.,sad
"Molly, ah, do you mind giving us just a minute?",neutral
"Oh, I can't tell you how great it was to look at the crowd and see your face!",joy
Well... he happens to be a very nice... guy....,neutral
"Weeeell, it's rum, and-",neutral
OK... my weirdest place would have to be... the women's room on the second floor of the New York CIty public library.,neutral
"Oh, did you catch him?!",surprise
"No-no, I say-I say, I say we get back at him right on this couch.",neutral
Hey.,neutral
"Oh yeah, and what would my opening line be? 'Excuse me. Blarrglarrghh.'",fear
What the hell happened on that beach?!,surprise
Yes! Whew!,joy
"Okay, good.",neutral
"Baking it didn't help, huh?",neutral
Okay.,neutral
Hello?,neutral
Fine.,neutral
They're gonna call her Chandler.,neutral
"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral
"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",neutral
I cant tell you. Its a secret.,neutral
Hi.,neutral
"I mean, yknow, Im just waiting for the perfect guy.",neutral
"Ok listen, you go down to the pool and reserve the chairs, and I'll get the magazines and the lotion.",neutral
Thats right!,anger
"Whats the matter, Pheebs?",neutral
What are you doing?,neutral
"Oh, and Mississ-Pete is?",neutral
"Um, Chandler, Ross, this is Robert.",neutral
"Ok.  Wow, you guys sure have a lot of books about bein' a lesbian.",surprise
"You invite my brother, you invite my whole family, and not me?!",anger
Sounds like two people are really enjoying the Dewey decimal system.,neutral
I'm sure they'll be here soon.,neutral
"Um uhWere-were just having this baby together but uh, uh thats all.",neutral
"Yknow boyfriends and girlfriends come and go, but this  is for life!",anger
"You cant ask us son, thats cheating.",neutral
Or that.,neutral
"Okay, tell me your happy place.",neutral
"Chip, is Chip Matthews.",neutral
Okay!,joy
No way!,anger
"Yknow, maybe its best that we never got to do it again.",neutral
We just finished this magnificent Thanksgiving dinner.,neutral
"I saw this movie once where there was a door and no one knew what was behind it, and when they finally got it open millions and millions and millions of bugs came pouring out and they feasted on human flesh.",disgust
Rachel has those in burgendy.,neutral
"Okay, let's go!",joy
Oh absolutely yeah!,neutral
"Okay. Okay. All right. Help! Am I a Mark, or a John?",neutral
I want him to have his uncle.,sad
"No, this is a much better job.",neutral
That's OK.,neutral
Show me where?,neutral
Was the chord at least right,neutral
"Wait a second! This is about the fourth month of your pregnancy, right?",neutral
"Yknow, I wish I could get him to open up a little bit, share some feelings.",sad
"Yeah, its the new building on Avenue A.",neutral
"Well, she would take her keys and try to jam them",neutral
"Well, its pretty much the gist. Well, except for the poem. You read the poem, right?",neutral
"Oh, you want a little cousin?",surprise
Anybody gonna eat that?,neutral
Remember that guy from cooking school I told you about that put cilantro with everything?,neutral
"Well, that's different. My lie didn't make one of us a felon in 48 states. What were you thinking?",disgust
"All right buddy, time to roll over.",neutral
It is? Really?,surprise
"All right, but I should warn you, Im not going. Im going.",neutral
Sorry.,sad
Well this doesnt even smell like opium.,disgust
The bigger half.,neutral
But it's dark out.,neutral
What are you guys doing?,neutral
Are you Phoebe Buffay?,neutral
I dont accept this rule.,anger
All right. This is the kitchen.,neutral
"So, is it my turn now?",neutral
"Okay. Okay, but you cant fire him today.",neutral
"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral
You want some coffee?,neutral
Could've been a peach.,neutral
Why?,neutral
No problem. I cannot wait for you to meet my friends.,joy
"All right, here we go.",neutral
Thats what I said.,neutral
Yeah. What-what are you doing here?,surprise
Oh yeah it is! Im going to the movies and it starts in like five minutes.,neutral
"And then apart, and then together, and then apart, and now we have a baby.",sad
Um-hmm.,neutral
Ameri-ccan.,neutral
"I gotta go Monica, my uh, my sushi's here!",neutral
Why?!!,surprise
"Im sorry, I thought I could do it and I cant!",sad
Just hear me out!,fear
It would be nice to have a little guarantee though.,neutral
I'm smarter than,neutral
"Yeah, I'm gonna stay and read my book. I just wanna be alone right now.",sad
"No, we'll-we'll bring it back! Just put it under your dress.",neutral
"Uh, Dana Keystone from college.",neutral
My characters catholic and he falls in love with this Jewish girl.,neutral
"If that happens at another building that I manage, people are gonna start asking questions.",neutral
I can't believe    I didn't even think of that.,surprise
Im going to the bathroom.,neutral
Well,neutral
"I tried to call you from the coffee shop, and there was no answer.",neutral
"Flowers of Evil, by Beaudalire. Have you read it?",neutral
He might still show up.,neutral
"Oh my God! If you say that one more time,",anger
What's going on with you?,surprise
"Ohh, you're so sweet!",joy
"Okay, its not a check. Theyre saying your health insurance expired because, you didnt work enough last year.",neutral
What is that?!,surprise
You are so sweet.,joy
Oh my God!,surprise
Were never gonna find anybody.,sad
"Okay, Monica: Right foot red.",neutral
"Where you going, Joe?",neutral
"Hi, Joey!",joy
"Oh, he brought her back to his apartment.",neutral
Nah!,disgust
"Had the beef-tips, huh?",neutral
Hi!,joy
"Nope. Op, wait! There he goes.",neutral
Really? You'd-you'd do that for me?!,surprise
Oh!,surprise
"Well theres yore. And uh, yknow, yesteryear.",neutral
"The Celtics? Ha. They couldn't hit a boat if...wait. They suck, alright?",disgust
"Knowing I'll never hold you in my arms again,    or touch your skin, or feel your lips, knowing I'll never make love to you?",sad
I am a good kisser.,neutral
"I just want you to take me and kiss me and make love to me right here, right now.",joy
Well be there.,joy
I dont know anything about cooking.,neutral
Joey and Janice's,neutral
"Oh, classy.",disgust
"I miss Janice though.  ""Hello, Chandler Bing.""",neutral
I'm not reading this!,disgust
What?,neutral
Hey!,joy
I mean this is a once in a lifetime opportunity...,neutral
Chandler is fantastic!!,joy
"Ohh, Monica, I am so excited for you.",joy
"Yeah, this is someone else I meet, and I-I cant decide between the two of them.",neutral
Heads up Ross!  Score!  You suck!,joy
So.,neutral
Goodnight,neutral
"But, its gonna be okay, because as of tomorrow Im conducting an experiment, and if all goes as planned, my butt will be smack free.",neutral
Okay.  See?! I told ya!,surprise
Hey-hey! Stanley! Hey-hey! You're leading man is here! Let's get to work.,joy
"That only is not funny, it's physically impossible!",anger
"Hey, hi, I need a ladle. You got a ladle?",neutral
Well you,neutral
"Hey-hey, Pheebs, check it out, we already learned a song.  Ready? One, two, three, four...",neutral
Get out of the way jackass!,anger
"""Oh, my, god.""",surprise
"Yes, as a matter of fact he did, so I can't let you go.",neutral
"Ok, I just wanna be really sure this time. Andie McDowell's the girl from",neutral
I can’t say that I’m surprised.,neutral
Youre drunk! Mom and dad are gonna be maaaaadd! Maybe Im a little drunk.,surprise
Who names their boat Coast Guard anyway?,disgust
"Morning! Hey, hows my favorite genius and my little robot buddy?!",joy
"Hey, Im with you. He even asked me if I thought youd go out with him.",neutral
I can't believe it! He's looking right at us!,surprise
Hey guys check it out! My mom sent me the paper!,joy
"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus.",sad
Im sending back all this stuff that Chandler bought out of guilt.,neutral
Rachel?,neutral
Uh-oh.,fear
Oh well. It probably wouldve been the most constructive solution.,neutral
Good. I'm really looking forward to you and me having sexual intercourse.,joy
Yeah?,neutral
"Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?",neutral
Oh my God! Why is he jumping on those women!,surprise
"Yeah, well, now you're kinda not.",disgust
"Oh, y'know..",neutral
It's just 'cause I couldn't be there.,neutral
All right.,neutral
"Oh Ross, you're so great. [she playfully rubs his head and gets up]",joy
Twice?,neutral
"Oh, I wanna quit, but then I think I should stick it out, then I think why would such a person stay in such a demeaning job, just because its remotely related to the field theyre interested in.",sad
Okay.,neutral
"But y'know, the ocean is right there.",neutral
Some days it's all I can think about.,neutral
"Of course! Oh Joey, this ring I…it’s beautiful I love it!",joy
"Yeah, but, look I can handle it.",neutral
Lets call em.,neutral
No. Why?,neutral
"No, I dont want to hit you.",neutral
You what?,surprise
Did Ross tell you not to let me go over    there?,neutral
"So, youre just Bing?",neutral
"Yknow, we havent found anybody else.",neutral
"Ah, so this is a half-caf, double tall, easy hazel nut, non-fat, no foam, with whip, extra hot latte, right?",neutral
Who cares?!,anger
Theyre not a couple!,surprise
I havent seen it yet!,neutral
Who are you?,surprise
It worked!,surprise
"Hey, my Fathers house does that!",surprise
I think I left a donut up here.,neutral
... and...?,neutral
Yeah.,joy
"All right Chandler, youre up.",neutral
Yeah I know. Isnt it great? One less person we have to make small talk with.,joy
I'm the holiday armadillo! I'm a friend of Santa's and he sent me here to wish you  a Merry Christmas!,joy
Oh-hey-hey-hey! There you are!,joy
He said he's really gonna miss you guys.,sad
"Yes we are. So, coffee?",neutral
"That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her.",surprise
"I'm sorry, you were fighting.",sad
Ill get back to ya.,neutral
"Yeah, a lot. A lot, a lot!",neutral
Why? Why cant you go to him?,surprise
Hi.,neutral
I have no idea what you just said.,neutral
"Umm, youll just have to tell me how you like your eggs in the morning.",neutral
That I was not expecting.,surprise
Ahh! Arent you dressed yet?,surprise
Tulsa is Italy—Please don’t make me go  there!,fear
"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",sad
"Uh, you gotta press the button.",neutral
"Ginger. Im talking to Ginger, so....",neutral
"Yknow its like uh, Biology!",neutral
No!,surprise
And Bobbys gonna be here the whole time.,neutral
What?,neutral
"Come here, check this out!",surprise
No! I wont leave you!,fear
There was no kangaroo!,anger
I see Spindler a lot.,neutral
Thanks!,joy
Thats right! Thats right!,joy
"So, Im sorry I just dont think we should go away together yet.",sad
Yeah!,joy
Yeah? Really? No ones home?,surprise
I can put gel on it.,neutral
How's it going?,neutral
Fine!,anger
Thats a little more than I wanted to see.,disgust
You mean those-those little colored labels you put on all the folders?,neutral
"Ross, you gotta follow your heart.",neutral
Thats right!,joy
Uh-huh.,neutral
"Yeah, and theyve been coming by all day. They love it!",joy
"That just cost me four bucks. But uh listen, I just called to see how the chick and the duck are doing?",neutral
What are we gonna do?,neutral
"Although, dont feel like you cant visit.",neutral
"I butyknow Im gonna go out with him again, Ill find out more.",neutral
Jurassic Park,neutral
To kill Bob??,surprise
"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",neutral
Yknow Im-Im really glad we decided not to sleep together before the wedding.,joy
"Oh, you got the whole night, huh?",surprise
"Hey Estelle, listen",neutral
I did it! I took care of the babies all by myself!,joy
So whose is it?,neutral
See?,neutral
"I, I remember when you were just, like, King Friday in Mr. Roger's Ice is Nice.",neutral
"Yknow, there are two people who could put your picture up there.",neutral
Did they tell you anything?,neutral
Oh! Ooh! Oh Monica! Its so beautiful.,joy
Is that Mark?,neutral
Yeah.,neutral
Yeah?,surprise
But,neutral
"Y'know what, I want to talk to you about this so much, but we should probably do it when we could really get into it, are you free for dinner tomorrow night?",neutral
!,surprise
Yeah?,neutral
Your thoughts? Plural?,surprise
Hi!,joy
I love that idea!,joy
"Hey, Mr. Trib.",neutral
Where's Joey? His mom's on the phone.,neutral
Are you just repeating what,neutral
Lets go.,neutral
"Oh, I mean shes gonna be at the wedding waiting for him and people will be whispering, ""Oh that poor girl.""",neutral
"Well, if you had kept listening, you-you would have heard me call him Mr. Bigot.",neutral
"Well, I have to go now.",neutral
Action.,neutral
"Okay, okay.",neutral
"What, like a number?",neutral
Well that's not a third nipple.,neutral
"And also, congratulations on your wedding.",joy
Hey!,joy
"Oh, shes not home huh?",surprise
"Yeah, we both auditioned for the part, and uh, as it turned out, they ah, they liked the stupid gay thing and cast him.",anger
"What do you, what do you mean?",surprise
"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",neutral
"So if I said yes, he would know I had nothing better to do than wait around for an invitation to his stupid party.",anger
"Well, this has been fun.",neutral
"Yeah. Yeah, I remember trying to steal a cardboard cutout of Evander Holyfield from a",neutral
"Oh uh, Im sorry.",neutral
"Alright, I'm gonna go pick up a few things for the trip.",neutral
"You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!",anger
"See, me, I  love Tulsa!",joy
So where are we going next?,neutral
"Uh-huh. Yeah, I-I have a knack for impressions.",neutral
"Yeah! Totally! Totally, and you?",joy
"Uh sure, sure.",neutral
I don't know.,neutral
I usually prefer Elizabeths boyfriends to address me as Mr. Stevens.,neutral
Ew.,disgust
Is my baby gonna have his Uncle Joey?,sad
"What? Whoa, whoa whoa whoa, what do you mean,",surprise
"Come on, they're close.",neutral
Yes.,neutral
Heads it is.,neutral
"See, see, okay, I work in fashion, see and-and, this is a real dress actually.",neutral
Thank you!,joy
Its my sister.,neutral
"Ehh, nothing.",neutral
"Hey Mon, you might wanna make some more lasagna too, because something mightve happened to a huge chunk of it.",neutral
How could you not tell me that she has hair?,surprise
How do,neutral
"No Im serious. I mean Im intuitive, but my memory sucks.",neutral
